text,perplexity
辞書で調べて見ましたか。はい。でも、すっかり分かりませんでした。,12.4918380419995
辞書で調べて見ましたか。はい。でも、絶対分かりませんでした。,13.855494787672
辞書で調べて見ましたか。はい。でも、まだ分かりませんでした。,9.30963562574567
,
素敵なデザインの家ですね。でもちょっと台所が使いにくいんですよね。,9.93371275763622
素敵なデザインの家ですね。でもやっと台所が使いにくいんですよね。,12.0221592798262
素敵なデザインの家ですね。でも殆ど台所が使いにくいんですよね。,15.9416021356801
素敵なデザインの家ですね。でも丁度台所が使いにくいんですよね。,8.42890061669193
,
まだその仕事は終わりませんか。あと少しで終わるところです。,15.729047197767
まだその仕事は終わりませんか。また少しで終わるところです。,22.1114828909514
まだその仕事は終わりませんか。まだ少しで終わるところです。,20.9477155271106
まだその仕事は終わりませんか。あとで少しで終わるところです。,27.0517512440153
,
テープレコーダーの音が少し小さいです。じゃ、よく聞こえるように大きくしましょう。,21.6933896904004
テープレコーダーの音が少し小さいです。じゃ、あまり聞こえるように大きくしましょう。,30.7228304809736
テープレコーダーの音が少し小さいです。じゃ、沢山聞こえるように大きくしましょう。,28.9633010392726
テープレコーダーの音が少し小さいです。じゃ、少し聞こえるように大きくしましょう。,20.0094819644708
,
あなたとマイケルさんとどちらが背が高いですか。マイケルさんの方がずっと高いです。,3.29427313747415
あなたとマイケルさんとどちらが背が高いですか。マイケルさんの方がやっと高いです。,5.66112423053628
あなたとマイケルさんとどちらが背が高いですか。マイケルさんの方がもう高いです。,4.18708321262532
あなたとマイケルさんとどちらが背が高いですか。マイケルさんの方がまだ高いです。,4.35351922175792
,
ここを押してから、こうすればいいんですよ。なるほど、使い方がよく分かりました。,3.88505044075182
ここを押してから、こうすればいいんですよ。もうすぐ、使い方がよく分かりました。,4.94487859823055
ここを押してから、こうすればいいんですよ。まだ、使い方がよく分かりました。,5.29327714561489
ここを押してから、こうすればいいんですよ。そろそろ、使い方がよく分かりました。,3.72585027476109
,
リンさん明日のパーティーに来ていただけますか。もちろん行かせていただきます。,14.7825598526103
リンさん明日のパーティーに来ていただけますか。中々行かせていただきます。,15.4511094587827
リンさん明日のパーティーに来ていただけますか。もしかしたら行かせていただきます。,11.3912018034163
リンさん明日のパーティーに来ていただけますか。はっきり行かせていただきます。,23.3824090611168
,
これは私の書いた小説です。もう読ませていただきました。とても面白かったです。,3.58243921639083
これは私の書いた小説です。まだ読ませていただきました。とても面白かったです。,3.49885464753508
これは私の書いた小説です。後で読ませていただきました。とても面白かったです。,3.02240793982624
これは私の書いた小説です。もうすぐ読ませていただきました。とても面白かったです。,2.63842408930862
,
もうすぐ春ですね。春になったら、花見に行きませんか。,5.31195400369767
さっき春ですね。春になったら、花見に行きませんか。,5.86697938456811
丁度春ですね。春になったら、花見に行きませんか。,5.60853821000177
段々春ですね。春になったら、花見に行きませんか。,6.56401254530113
,
わあ、美味しそうな料理が沢山並べてありますね。今日のために昨日からずっと料理を作っていたんですよ。,3.01489666274316
わあ、美味しそうな料理が沢山並べてありますね。今日のために昨日からもっと料理を作っていたんですよ。,3.50217001060787
わあ、美味しそうな料理が沢山並べてありますね。今日のために昨日からさっき料理を作っていたんですよ。,3.52464951603456
わあ、美味しそうな料理が沢山並べてありますね。今日のために昨日からやっと料理を作っていたんですよ。,4.01875415727299
,
祭りに関する質問は、下記の電話番号までお願いします。,8.12799787579807
祭りについて質問は、下記の電話番号までお願いします。,9.92014973272634
祭りにとって質問は、下記の電話番号までお願いします。,16.9457130947501
祭りに対して質問は、下記の電話番号までお願いします。,13.2170900188227
,
上目の人に対して敬語を使わなければならない。,4.41445199667031
上目の人に関する敬語を使わなければならない。,18.7233081089663
上目の人について敬語を使わなければならない。,7.20130501225144
上目の人にとって敬語を使わなければならない。,11.4199527728514
,
成績によってクラスが決まる。,12.746093852576
成績についてクラスが決まる。,32.9192288779748
成績にとってクラスが決まる。,92.1746375587049
成績に対してクラスが決まる。,56.1155365341439
,
新宿には都庁を始め、多くの高層ビルが立ち並んでいる。,2.77907862724292
新宿には都庁によって、多くの高層ビルが立ち並んでいる。,4.38951888862772
新宿には都庁を中心に、多くの高層ビルが立ち並んでいる。,2.39751437877956
新宿には都庁において、多くの高層ビルが立ち並んでいる。,5.61375272532229
,
国立競技場では２週間にわたって試合が繰り広げられた。,3.69747304516442
国立競技場では２週間において試合が繰り広げられた。,8.75977914694395
国立競技場では２週間にかけて試合が繰り広げられた。,5.54296124109795
国立競技場では２週間によって試合が繰り広げられた。,10.8322670038389
,
１０万円は私にとって大金だ。,9.72135949156451
１０万円は私によって大金だ。,74.4476890564731
１０万円は私にかけて大金だ。,168.426883684237
１０万円は私に対して大金だ。,48.3618515409319
,
テレビを見ているうちに寝てしまい、試験勉強ができなかった。,3.54429038639119
テレビを見ている間に寝てしまい、試験勉強ができなかった。,3.60612112509859
テレビを見ているまま寝てしまい、試験勉強ができなかった。,5.397243696226
テレビを見ているついでに寝てしまい、試験勉強ができなかった。,5.42186254489401
,
大事なことは忘れないうちにメモしておいた方がいいですよ。,8.85328996545819
大事なことは忘れないことにメモしておいた方がいいですよ。,16.8318959683499
大事なことは忘れないついでにメモしておいた方がいいですよ。,12.8339325170327
大事なことは忘れない間にメモしておいた方がいいですよ。,13.3530191621603
,
３年にわたる工事がやっと終わり、橋が完成した。,4.63474503563517
３年につれる工事がやっと終わり、橋が完成した。,20.9548324716935
３年による工事がやっと終わり、橋が完成した。,10.1959567066362
３年にかける工事がやっと終わり、橋が完成した。,10.7326015297196
,
もう一歩も歩けないぐらい疲れてしまった。,4.57288847018015
もう一歩も歩けないように疲れてしまった。,7.49922317067671
もう一歩も歩けない間に疲れてしまった。,5.99620112242951
もう一歩も歩けないうちに疲れてしまった。,4.3900613289885
,
両親が元気なうちに、色々なところへ連れて行ってあげたい。,4.5958540074346
両親が元気な間、色々なところへ連れて行ってあげたい。,11.3435988502842
両親が元気な後で、色々なところへ連れて行ってあげたい。,12.9803382472162
両親が元気な前に、色々なところへ連れて行ってあげたい。,8.97837287287743
,
駅前を始め町の再開発が進められ、新しいビルが次々と建てられている。,4.74886490840205
駅前において町の再開発が進められ、新しいビルが次々と建てられている。,3.1381018884929
駅前を抜きに町の再開発が進められ、新しいビルが次々と建てられている。,4.66904579424601
駅前ほど町の再開発が進められ、新しいビルが次々と建てられている。,4.32706509720721
,
今週はいつものテストに加えてレポート提出もあり、とても忙しい。,7.35619741535459
今週はいつものテストに対してレポート提出もあり、とても忙しい。,18.2492713250552
今週はいつものテストに応じてレポート提出もあり、とても忙しい。,19.8603812245653
今週はいつものテストに比べてレポート提出もあり、とても忙しい。,19.1947108435146
,
私がミスしたせいで、試合に負けてしまった。,7.15594904716847
私がミスしたお陰様で、試合に負けてしまった。,14.9864882707719
私がミスしたお陰で、試合に負けてしまった。,8.23182963762154
私がミスした通りで、試合に負けてしまった。,17.4514853184332
,
その件に関しましては、後ほどご説明いたします。,10.0819343469775
その件に対しましては、後ほどご説明いたします。,13.7609315863358
その件に加えましては、後ほどご説明いたします。,24.0003585803737
その件お陰様では、後ほどご説明いたします。,57.0303577281164
,
深夜から明け方にかけて風が強まるでしょう。,8.267190811392
深夜から明け方について風が強まるでしょう。,29.2380177445182
深夜から明け方に対して風が強まるでしょう。,26.0760001107476
深夜から明け方において風が強まるでしょう。,29.6328919463854
,
私の家では父を中心に、何でも話し合って決めるんです。,6.15380673777649
私の家では父を始め、何でも話し合って決めるんです。,10.6561448630498
私の家では父に加えて、何でも話し合って決めるんです。,10.3841822762261
私の家では父に対して、何でも話し合って決めるんです。,7.35752410507091
,
朝起きたら顔ぐらい、洗いなさい。,209.038366403032
朝起きたら顔しか、洗いなさい。,295.360555266938
朝起きたら顔ばかり、洗いなさい。,251.524246465997
朝起きたら顔だらけ、洗いなさい。,470.83613612825
,
あの動物園には、パンダを始め、多くの珍しい動物がいる。,4.16314282854718
あの動物園には、パンダに比べ、多くの珍しい動物がいる。,6.92189487956495
あの動物園には、パンダに関して、多くの珍しい動物がいる。,6.80094008968533
あの動物園には、パンダについて、多くの珍しい動物がいる。,6.84622530144743
,
A大学は新入生１００人に対してアンケート調査を行った。,3.08082277045374
A大学は新入生１００人についてアンケート調査を行った。,3.83366913907197
A大学は新入生１００人によってアンケート調査を行った。,6.44732508397707
A大学は新入生１００人にとってアンケート調査を行った。,8.31310203847621
,
友人たちの活躍を聞くたびに、嬉しく思う。,12.9896053698897
友人たちの活躍を聞くせいか、嬉しく思う。,53.891777983794
友人たちの活躍を聞くせいで、嬉しく思う。,54.4041233163104
友人たちの活躍を聞くお陰で、嬉しく思う。,19.2200548850863
,
不注意によって大事故が起きることもある。,7.01142900907165
不注意について大事故が起きることもある。,15.2354069833339
不注意にとって大事故が起きることもある。,24.268288549212
不注意に対して大事故が起きることもある。,16.0036474075721
,
一人で歩き回っているうちに、道が分からなくなってしまった。,3.90662298400844
一人で歩き回っているついでに、道が分からなくなってしまった。,9.49043207073522
一人で歩き回っているように、道が分からなくなってしまった。,8.37342984621357
一人で歩き回っているたびに、道が分からなくなってしまった。,7.19963535813596
,
着替えている最中に玄関のチャイムが鳴った。,4.28054819252092
着替えているとたん玄関のチャイムが鳴った。,27.9670684512006
着替えているたびに玄関のチャイムが鳴った。,7.51024433406491
着替えているうちに玄関のチャイムが鳴った。,4.4863503856605
,
一般に、患者が若いほど病気の進行も早いと言われている。,6.15239311343608
一般に、患者が若いくらい病気の進行も早いと言われている。,10.3577944695378
一般に、患者が若いうちに病気の進行も早いと言われている。,6.34684534972972
一般に、患者が若い一方で病気の進行も早いと言われている。,7.14285855404791
,
時間がたつにつれて、その事件のことは忘れられてしまった。,5.65362768277705
時間がたつとたんに、その事件のことは忘れられてしまった。,16.4393288328771
時間がたつところ、その事件のことは忘れられてしまった。,15.91036146771
時間がたつによって、その事件のことは忘れられてしまった。,8.11834635281566
,
友達が車で送って手伝ってくれたお陰で間に合った。,10.2305094225691
友達が車で送って手伝ってくれたせいで間に合った。,31.4723257145623
友達が車で送って手伝ってくれたせいか間に合った。,26.5437619843804
友達が車で送って手伝ってくれた通り間に合った。,26.0268253268203
,
学生たちは先生が黒板に書いた通りノートに写した。,27.7998152834901
学生たちは先生が黒板に書いたたびにノートに写した。,25.0878678438734
学生たちは先生が黒板に書いたついでにノートに写した。,25.5772044398458
学生たちは先生が黒板に書いたままノートに写した。,28.6931161484955
,
やはりあの人が犯人。私が思った通りだった。,19.6454807653104
やはりあの人が犯人。私が思ったはずだった。,66.7289671427958
やはりあの人が犯人。私が思ったばかりだった。,97.1545220805107
やはりあの人が犯人。私が思ったところだった。,50.806565729856
,
会社の経営が悪化して、ボーナスはもとより給料も出なかった。,6.31926613544386
会社の経営が悪化して、ボーナスは始め給料も出なかった。,29.1525174914407
会社の経営が悪化して、ボーナスは中心に給料も出なかった。,19.7171645635169
会社の経営が悪化して、ボーナスはともに給料も出なかった。,20.4949117076427
,
鈴木さんは高校三年生を通して無遅刻無欠席だった。,5.74678740472957
鈴木さんは高校三年生をわたって無遅刻無欠席だった。,15.3303381826387
鈴木さんは高校三年生をうちに無遅刻無欠席だった。,21.9721823753329
鈴木さんは高校三年生をかけて無遅刻無欠席だった。,10.5630775212238
,
私は子供の頃から飽きっぽい性格だった。,5.09720254372698
私は子供の頃から飽き向きの性格だった。,8.64277386716154
私は子供の頃から飽き気味な性格だった。,4.96344909754421
私は子供の頃から飽きがちな性格だった。,4.32132034602859
,
信号が青に変わるとともに、待っていた人々は一斉に歩き始めた。,4.27009401679513
信号が青に変わるとたんに、待っていた人々は一斉に歩き始めた。,6.86159745361888
信号が青に変わるに連れて、待っていた人々は一斉に歩き始めた。,6.03510018050451
信号が青に変わるに従って、待っていた人々は一斉に歩き始めた。,4.73824604704629
,
皆さんのお陰で、この賞をいただきました。,5.65244537892074
皆さんのせいで、この賞をいただきました。,13.6567234760593
皆さんのためで、この賞をいただきました。,13.4765848552436
皆さんのお陰様で、この賞をいただきました。,6.02620784740246
,
みんなが聞こえるように、大声で話してもらえませんか。,6.73906622876661
みんなが聞こえるために、大声で話してもらえませんか。,9.59341844510099
みんなが聞こえるみたいに、大声で話してもらえませんか。,15.8645660479408
みんなが聞こえるまでに、大声で話してもらえませんか。,10.1316420465632
,
あれ？鍵がない。さっき、このテーブルの上にあったはずなのに。,13.6602476006753
あれ？鍵がない。さっき、このテーブルの上にあったわけなのに。,18.2249827840668
あれ？鍵がない。さっき、このテーブルの上にあったようなのに。,16.6232001629664
あれ？鍵がない。さっき、このテーブルの上にあったみたいなのに。,19.6044744476632
,
あの時ほど怖かったことはない。,35.6831951521247
あの時しか怖かったことはない。,66.2252126415048
あの時だけ怖かったことはない。,43.4935325351523
あの時ばかり怖かったことはない。,66.7589658992339
,
一人暮らしは栄養のバランスが偏りがちだ。,25.5792801185539
一人暮らしは栄養のバランスが偏りっぽいだ。,459.276285868236
一人暮らしは栄養のバランスが偏り向きだ。,163.608525978444
一人暮らしは栄養のバランスが偏りほどだ。,205.768731325321
,
市の窓口には数々国語で書かれた外国人向けのパンフレットがおいてある。,10.8423053313625
市の窓口には数々国語で書かれた外国人ためのパンフレットがおいてある。,18.3178647383055
市の窓口には数々国語で書かれた外国人ようなパンフレットがおいてある。,33.8866816565559
市の窓口には数々国語で書かれた外国人らしいパンフレットがおいてある。,32.2749181118584
,
佐藤教授はテレビを通じて環境保護を訴えた。,16.6846023449785
佐藤教授はテレビをわたって環境保護を訴えた。,78.0465958994523
佐藤教授はテレビを加えて環境保護を訴えた。,87.8178685472988
佐藤教授はテレビをよって環境保護を訴えた。,72.2202521033884
,
この薬はよく効く反面、副作用も強い。,8.60263171041507
この薬はよく効く割りに、副作用も強い。,11.0323369974313
この薬はよく効くに代わり、副作用も強い。,37.3338750177124
この薬はよく効くに反し、副作用も強い。,12.9055807611078
,
タバコの値上げをきっかけに、禁煙することにした。,4.64365024933859
タバコの値上げをもとに、禁煙することにした。,10.0082435636236
タバコの値上げを際に、禁煙することにした。,29.6306015171091
タバコの値上げをこめて、禁煙することにした。,24.3034443989922
,
知っていたくせに教えてくれなかったなんて、酷い人だ。,6.64910864558577
知っていたからといって教えてくれなかったなんて、酷い人だ。,5.04951743811585
知っていた割りに教えてくれなかったなんて、酷い人だ。,12.2818340501818
知っていた反面教えてくれなかったなんて、酷い人だ。,16.0064807159657
