pre_text,target_adverb,post_text,logits,loss
ＴＶで放送されず、レンタル店にも置いていなかったため、,仕方なく,、本当に仕方なく、ちっちゃい画面で見ることにしました。,,
白Ｂの連絡は,仕方なく,、黒十一以下白十四まで同様にコウになり、黒がかなり優勢です」,,
たしかに体がだるくて,仕方なく,、見積書に目を通す気にもなれない日々が続いていたという。,,
鉄郎は必死に否定するが、,仕方なく,面倒を見るうちに、愛は赤ん坊に情が移ってしまう。,,
時間を,しっかり,コントロールするようになったら、夜もしっかり眠ってくれるようになりました。,,
　「お母さんの魂と、私の魂は、,しっかり,つながっているから、何の不安もないので、しっかり私の分まで、お父さんを見てあげて」と書いて以来、すっかりふっきれていた。,,
最近のウインターウエアは薄くても防寒が,しっかり,しているものが多いので、値段は高いができれば薄手のしっかりしたウインターウエアを準備しよう。,,
　このような形が,しっかり,できていれば、地域コミュニティと行政は、彼らの活動の成果を感謝の気持ちでしっかりと受けとめ、これからのまちづくりに十分に生かしていけるに違いない。,,
すると今朝とつぜん、わたしの目にはこの家が実際にあるがままに映ったの、わたしはお義母さんを,じっと,見つめ、Ｇ…をじっと見つめたわ…幻影を抱かない、新しい目で。,,
　ケンは,じっと,立ち尽くし、脳が目に映った物を処理する間、じっと見つめていた。,,
　そのまま顔を,じっと,うつむけ、何かしら、じっと思いにふけるようすだったが―,,
まるで森の中で,じっと,している臆病な鹿のようにやってきた。,,
親しい人の顔が、時として、,凝乎と,見ている間に見る見る肖ても肖つかぬ顔―顔を組立てている線と線とが離れ離れになった様な、唯不釣合な醜い形に見えて来る事がある。,,
汗水垂らして働くも、,凝乎と,堪えて辛抱するも、傍目を気にして飾るのも、何も彼も善きことを招き寄せたいがためではあるだろう。,,
だって―どうなってるか全然判らなくて、それでただ,凝乎と,してろと云われても―」,,
　線路は、,しだいに,湖畔へと。,,
自己犠牲を厭わない正義のファイアマンだった自分が、,しだいに,詐欺師に成り果てて行くような気がした。,,
頼りになるはずの父母も、,しだいに,年老いていく。,,
しかし、都合よく自分を利用する国民政府に、テレサは,しだいに,嫌悪感を抱き、自分が生まれ育った台湾から距離を置くようになる。,,
これを繰り返すうちに,次第に,固さが増して一種の壁のようなものを形成する。,,
　男は三昧堂の周りの庵から,次第に,近づきます。,,
晩秋の夕日を受けて立つさざ波が、金波銀波にキラキラ光り、まさに金の鱗のように輝きながら、,次第に,その色を失い夕闇の中に消えていく。,,
衆生の寿命が,次第に,短くなること。,,
　なお、テーブルに関しては、データを入力したり編集している状態で、カーソルを他のレコードに移動したり［閉じる］ボタンをクリックすると、現在の内容が,自動的に,保存されます。,,
　すると、ブレークポイントまで実行された段階で,自動的に,プログラムは一時的に実行を中断され、デバッグ状態となります。,,
　デバッグモードで実行をすると、このブレークポイントに来た段階で,自動的に,実行は中断され、デバッグの状態となるのです。,,
すると、,自動的に,全候補が出力されます。,,
どの麺にどのたれが合うか、,順番に,食べているうちに、ぺろっと食べ終わってしまった。,,
　父の動物のお産では、表を作って、生まれてくる,順番に,書き込んで、目方を量って。,,
女たちは,順番に,呼ばれて診察室に消え、不幸そうな顔のまま出てきて会計を済ませ、くもりガラスのドアから出ていった。,,
　これは、風呂に入ることが贅沢だった時代、風呂を,順番に,沸かして、各家庭が一度に入っていく習慣のことです。,,
その特徴と対処法をきちんと知って、,じょうずに,サポートしてあげましょう。,,
,じょうずに,造ったものね,,
,じょうずに,足から着地します。,,
せっかくある手を、,じょうずに,つかいましよう。,,
生理前の不安定な時期を,上手に,乗り切る自分にあった過ごし方を上手に見つけていく努力も忘れずにね！,,
医師は聞き,上手に,、患者は話し上手になろう,,
しかしながら、,上手に,わかれるなどというのは、きわめてまれなのだ、なぜなら、上手にはこぶなら人はわかれはしないだろうから。,,
この一分間のスモールトークをうまく聞きとって、,上手に,あいづちを打つことで、相手への印象が決まります。,,
どちらもメンフィスで買ったのだからアメリカ製で、女たちは靴を手にとって,じろじろ,と眺めた。,,
　鬼たちは、,じろじろ,と実盛と老人を見つめ、,,
　接合部分を,じろじろ,見ると、板はネジではなくボルトで留められていました。,,
私の外見をあなたがどう思おうと、博物館の展示品みたいに,じろじろ,見られるのはいやなの」,,
ハリスを,しんけんに,結ぶ高橋さんは、その結び目の数にもこだわっているようだ。,,
そのかわり、いままでのようにただ書くだけではなく、もっと,しんけんに,自分らしい作品を書こうと決意するのでした。,,
三郎も,しんけんに,見かえしました。,,
　まゆみは、,しんけんに,三郎の顔を見つめました。,,
恒久平和の実現という人類共通の願いを掲げた憲法の精神を具体化する努力を、政府は,真剣に,してきただろうか。,,
大学はこれまで知識だけを教え、勝手に卒業せい、という感じで、人づくりに,真剣に,取り組んでこなかった。,,
　行政なりに、防止策を,真剣に,模索している。,,
団員それぞれが,真剣に,考え、誇りを持ち続けてほしいですね。,,
立ち上がりいきなり失点するも、,すぐに,内川の本塁打などですぐに日本が逆転。,,
人間は、子供がころんでいるのを見て、,すぐに,起こしてやり、また水に落ちているのを見て、すぐに引き上げてやることができる。,,
外出時には指輪はしたいけど家に帰ってくるやいなや,すぐに,外してその辺に置くのですぐになくなります。,,
傷ついても,すぐに,立ち直れるし、いろいろなことを言われてもすぐに忘れられる。,,
幕末から西洋の知識を,積極的に,吸収していた佐野は、かねて「赤十字」の存在に深い感銘を受けていた。,,
その後も、肝臓がんの患者・春子（柏木由紀子）らの介護に,積極的に,かかわっていくが、患者のプライベートにまで踏み込む由希子の看護に、外科医の隼人（玉木宏）や看護師の恵理（木村多江）は反感を覚える。,,
　国際会議の場で日本が,積極的に,取り組んでいるのは世界も承知している。,,
同団体の内田豊事務局長（四十）は、「大阪の方々は以前は,積極的に,取り組んでいたのですが、二十一世紀に入って取り組みが弱くなっているのが心配」と憂慮する。,,
　リンダは思わず、,そっと,立っていってベッドに近づき、どのていど強くにぎりしめていいものかわからなかったので、そっとナリスの手にふれ、それを限りなくやさしくなでた。,,
私はまだ読んでいなかったので、その日、,そっと,その本を持ち帰り、帰りの電車の中で読みました。,,
彼の手は慰め、励ますかのようにイモジェンの肌を撫で、,そっと,動いていた。,,
　水中に沈められたミロットの胸に白くほっそりとした指が,そっと,2000,,
葛餅に黄粉,たっぷり,と黒みつたっぷり付けていただきます。,,
海草サラダにオイリーなドレッシング,たっぷり,とか、バターたっぷりキノコ炒めとかだと意味がありませんね！,,
カルシウム,たっぷり,のしらすをたっぷり使った健康ごはん。,,
でも時間は,たっぷり,、たっぷりございますよ。,,
　くるみさんが、首をかしげると、若者は、,たのしそうに,わらいました。,,
,たのしそうに,あそんでいましたよ！！,,
　モンタンが　くびを　かしげると、バンは　,たのしそうに,　わらいました。,,
　父さんが,たのしそうに,いった。,,
　「だから、いつも,楽しそうに,して明るくファンを喜ばせたい」,,
でも、彼女がせっかく,楽しそうに,しているのに、気分を壊したら悪いじゃないか。,,
　道順は歯に布着せず、,楽しそうに,語った。,,
,楽しそうに,している人を見ると、腹が立つ。,,
　ここで興味をひくのは、肩をくむ友党の小泉首相が,たびたび,靖国参拝を口にしていたことだ。,,
　番組が作曲家に新作を委嘱するという“ぜいたく”も,たびたび,あった。,,
　新しいタイプの旅行積み立てを昨年から打ち出しているのがＪＴＢ「,たびたび,バンク」。,,
だが、道警幹部やＯＢのこれまでの証言では、警察署長や本部・方面本部の課長らの「所属長」こそ、,たびたび,裏金を私事に使用し、転勤時には残金を「せんべつ」として持ち去る例も多かったとされる。,,
奈良公園で植樹の仕事をしていた植木商だった棚田は、観光客から,度々,平城京遺跡の場所を尋ねられたことから関心を持ち、調べているうちにその荒廃を嘆くようになり自費手弁当で東奔西走、度々上京もし各界に保存を呼び掛けた。,,
三人は幸子の自宅の通称“サロン”で,度々,ダべっているという設定での初共演。,,
　寄贈を受けたホームの宜野座綾子施設部長は「老人ホームに理解を示し、,度々,のプレゼントに感謝している」とお礼を述べた。,,
　機密費が国会対策や与党の選挙資金などに使われているという指摘は、これまでも,度々,あった。,,
誰かが爲さねばならぬことを、彼等が最もよくなし得られしことは、甚だよしと思ひて、かの衆生等が持てる、財産の盡きざることに,度度,歡喜を生すべし。,,
　保護基準は，生活保護制,度度,によって保障される「健康で文化的な最低限度の生活水準」を具体的に示すとともに，個々の世帯が保護を必要とするか否かを判定し，更に保護が必要とされた場合にどの程度の保護を行うかを決める尺度となるものである。,,
,度度,々初心者なので省略せず詳しくお願いします。,,
大和名所、難波、攝津名所、陸奥名所、山城、河内名所、播磨名所を各の間に配分するについても、,度度,追加や取消があり、最終的には、そして結果的には、後の名所百首題の約半数に縮小された形となつた。,,
不安になって、俺の仕事にどんな意味があるのか、と編集長を問い詰めると返ってきた答は「君の仕事も、,ついでに,君の命ももう必要ないって段になったら、そのときすべてわかる…」。,,
,ついでに,付け加えれば、ラスカルスズカだから、名前も７文字。,,
,ついでに,いえば、アメリカも、日本でＢＳＥが発生した〇一年九月、すぐに日本からの牛肉や牛エキスなどを使った製品の輸入を止めました。,,
今日もサイン会の,ついでに,古本屋を何軒か覗いてみたんですがだめでした。,,
それで持てあまし,序でに,酒でも一ぱい引っかけて来ることにして、釣道具を持って東洋亭の方へ引返した。,,
それでも、十分に同情を寄せ、訴えを起こすという意見にも賛意を示す手紙を書き、,序でに,大いにその自尊心をくすぐるように世辞を連ねて装飾画の件は是非ともよろしく頼むと忘れずに認めておいた。,,
ループを取り付ける為にネジを外したので、,序でに,ヤグラと軽合ベースの間に１ｍｍ程度の厚さのアルミ小片を挟み込んでみました。,,
また、一人で一杯出来る居酒屋さんとかも,序でに,教えていただけると幸いです。,,
　この年、,ついに,、細々と雲南で生き長らえていた明国が、ついに完全に息絶えたのだ。,,
　このように稲田宮をつかさどる王を決めて、天之冬衣は,ついに,、彼自身の根源の国を仕上げ発足させましたが、全てを終えて、ついに死者の国におもむきました（［天之冬衣の系図］参照）。,,
　というわけで、ほんじょはこの夏,ついに,ついに、あこがれていた〈シソのスープ〉に巡り逢えたのだった。,,
,ついに,ついに！！,,
駆けつけてくれた近所の医師は、,遂に,がんが肝臓に来たから、もはや入院する以外に道は無い、と告げた。,,
その死のために言わば小浪が漠然としてではあるが探し求めていた死の境を,遂に,見出した充足の気分を味わった。,,
　その年の秋、,遂に,利家と内蔵助が国持ち大名になった。,,
三段に構えた鉄砲隊は、入れ替わり立ち替わり鉄砲を撃ちかけ、,遂に,武田軍は敗走した。,,
　ヤレ芝居道楽の色狂い、舞台の立役に横恋慕、金に飽かして搦め捕り、躰に飽かして溺れさせ、,終に,寝盗ったのじゃという噂。,,
而して其の生涯は大に伝ふべき者なり、君は本と木曽福島の産、村学の代用教員なりしも、齢四十に及んで志を起し、中等教員検定試験に合格し、進んで第一高等学校に入り、,終に,帝大を卒業せるは実に五十歳前後の事ならん。,,
源信は使いの者と急ぎに急いで郷に帰り、辛うじて母の臨,終に,間に合いました。,,
祖父の臨,終に,まで至る母と祖父との情事を。,,
批評とは,竟に,己れの懐疑的な夢を語る事ではないか、己れの夢を懐疑的に語る事ではないか！」,,
批評とは,竟に,己れの夢を懐疑的に語る事ではないのか！,,
彼において最高く評価せられた二枚目としての株が、,竟に,こうした特殊な才能を閑却させた事が思わずにはいられない。,,
たとえば『万朝報』は電車を破壊する行為自体は「罪悪」だと述べ、このような暴力行為は「,竟に,心ある者の同情を失ふ」ことになるからやめるべきだと戒めている。,,
　ワトソンがさけぶと,どうじに,、馬車から、ホームズにへんそうした、モリアーティ教授があらわれました。,,
　雨あがりと　,どうじに,、空から、日が　さしはじめました。,,
恩をうけながら、,どうじに,その制度の悪口をいっている。,,
,どうじに,声をあげました。,,
,同時に,学生たちも気づいたとみえて、ほとんど同時に口をきった。,,
　出るやいなや艦橋のハッチを開き、艦長以下見張員などが艦橋に上がるが、,同時に,低圧空気ポンプを起動して高圧空気を低圧空気にきりかえ、同時にディーゼルを起動して水上航走の状態にする。,,
ただし，しょうゆ，みそ，みりんのように，塩味や甘味と,同時に,うま味を持つものや，日本酒やワインのように，嗜好飲料であると同時に風味調味料としての役割を持つものもある。,,
　神話の時代という意味は、秩序（コスモス）を求める知があると,同時に,、カオス〈混沌〉がパワーを持っているということであり、普遍性とか、総合、統合という理念があると同時に、多様性ということも、ひじょうに大事にされた時代ということです。,,
鬱蒼（うっそう）とした大樹、岩肌まるだしの絶崖（ぜつがい）、,とうとう,と流れる吉野川の調和はまことにすばらしく、その仙境風景は他をよせつけない美しさだ。,,
　姑がテレビ出演などで家にいない時間が多かったこともあって私が祖母の面倒を見ていましたが、,とうとう,病院のお世話になることになってしまいました。,,
　歴史教科書問題が、,とうとう,子どもたちを巻き込んで、厳しい展開を見せてきた。,,
「やった、,とうとう,壊れやがった！」,,
　厳光（子陵）は帝の少時の学友で、其の人物を敬愛措かなかった帝は、頻に彼を諫議太夫に挙げようと熱望したが、,到頭,固辞して起たず、浙江の富春山中に耕釣して終った。,,
　その間の主要な事柄を記すならば、新美は二年ほど前、,到頭,撮影所をやめた。,,
而して突嗟の間に工夫を案出して、人夫数十人を徴発して、『浅間』を港の浅瀬へ片寄せさせ、之を取り囲んで数千本の杭を打ち、杭と杭の間に土俵を詰込んで,到頭,ドックの形を為した堤防を作製した。,,
私を日頃から伯父同様に慕っているので、何も彼も打ちあけた民之助様の話によると、信心深い民之助様は父御の生前から、こっそり通っていられた立山裏のドウトノサンタ寺院、あの御堂にいる若い阿蘭陀尼僧と割ない仲になって、今日と云う今日までは毎日のように媾曳をつづけていたのが、,到頭,今日になって不意に露見したと云うのだ」,,
そこで、下人は、何をおいてもさしあたり明日の暮らしを,どうにか,しようとして―いわばどうにもならないことを、どうにかしようとして、とりとめもない考えをたどりながら、さっきから朱雀大路に降る雨の音を、聞くともなく聞いていたのである。,,
派遣会社に相談しても結局その人を,どうにか,できることはないし、今更注意してどうにかなる歳でもないと思います。,,
ふりかえってみると、十五歳で,どうにか,自覚ができて、三十歳でどうにか一人前の仕事ができるようになったと思います。,,
知らないことを,どうにか,してくれと言われるのは心外だ。,,
　私たちは、イエスと,ともに,歩むことによって、イエスが誰のために苦しんでいるのかを知り、それらの人たちと、ともに泣き、ともに感じ、ともに行動し、ともに生き、ともに前進することができる。,,
　私たちは、このイエスの深い悲しみを、イエスと,ともに,感じ、イエスの苦しみをイエスとともに苦しむことによって、イエスとともに歩むことが、そして神とともに歩むことが可能になる。,,
帝たる者は己れより優れた師と,ともに,おり、王たる者は己れと対等の友とともにおり、覇者たる者は己れより劣る臣とともにおり、亡国の王たる者は己れの手足同然の奴僕とともにおる」ということらしい。,,
　私たちがもし、今日の世界において、イエスと,ともに,喜び、ともに悲しみ、ともに行動しようとするなら、イエスが、何を喜び、悲しみ、苦しんでいるのかを知らなければならない。,,
〔彼岸に〕いたった人が、〔彼岸に〕いたった人々と,共に,、自由を得た人が、自由を得た人々と共に、〔すなわち〕金環のように黄金色の世尊が、前にほら貝結びの行者であった人々と共に、ラージャガハにはいられる。,,
しょせんは,倶に,天をいただかざる奴。,,
普化禅師登天の座像（長さ一尺五分木質不明）並びに開山金先禅師の座像（長さ二寸五分木質不明）を安置したり、また開山の禅師が所有なりといひ伝へし尺八小鳥、喜国、雷神と名付し者を本山の什物として秘蔵しけるが、慶応年間火災に罹りて開山伝来の袈裟、住職吹笛の画像と,倶に,烏有に帰したり。,,
門人に梅田雲濱、有馬新七あり、雲濱は戊午の黨獄に死し、新七は伏見寺田屋の變に斃れ、,倶に,勤王を以て顯はる。,,
,はんたいに,、いくら大学に行っても、学校の先生ばかりを先生だと思っているような人は、どうしてもえらい人にはなれません。,,
,はんたいに,広雄は湯気のたつ飯茶わんをまえにして、じっと考えこんだりするのだ。,,
気もちとは　,はんたいに,、ちょっと　いじわるしてみたくなる　やつ。,,
　さっきお話した田畑をひらく開墾のしごとも、けっきょくは土地の人たちの,はんたいに,あいまして、失敗に終わりましたから、心の痛手は大きかったんでしょうね。,,
その意味で死刑反対だという論理を伸ばせば戦争,反対に,なるし、戦争反対の論理を伸ばしていけば死刑反対になると思うんです。,,
プッシュバックの方向が反対なら、ＩＮＳのプラットフォームが受けた力（加速度）の方向も,反対に,なり、それによって生じたプラットフォームの傾き方も反対になる。,,
したがって，市場占有率に比べ卸売金額占有率が下回る場合は，実際の販売金額（価格）水準はその他の産地に比べ低い品目であり，,反対に,市場占有率に比べ卸売金額占有率が上回る場合は，反対になる。,,
たとえばこのとき、土堤が手に余る大きさだったり、,反対に,小さかったり、骨が手のひらに当たったりする女性は、その人にとってはあげまんではありません。,,
開け放たれた教会の扉ごしに、居合わせた人々の,ひそひそ,声と足踏みする馬のいななきだけが聞こえてくる。,,
あちこちで、,ひそひそ,話が聞こえている。,,
　学校や近所に好奇の目で見られるのも、,ひそひそ,噂されるのも！,,
,ひそひそ,と一人の隊士が仲間にぼやいた。,,
　大宇宙の神の大生命から流れてきている一筋一筋のいのちが私達人間の,一人ひとり,のいのちとなって働いています。,,
一人ひとり、そして生徒みんなが、自分にとって必要な本を見つけることができるところ、それをあらかじめ準備しておくところ、それが生徒にとっての図書館、つまり学校図書館だというのです。,一人ひとり,、そして生徒みんなが、自分にとって必要な本を見つけることができるところ、それをあらかじめ準備しておくところ、それが生徒にとっての図書館、つまり学校図書館だというのです。,,
成績でクラス分けをしたらそうなったのかもしれないが、しかし,一人ひとり,は決して同じではないし、同じだと思ってはいけない、と痛感したのでした。,,
単に皮膚だけを見るのではなく、食事、精神面、生活習慣など、多方面から肌の健康を考え、患者,一人ひとり,に合ったケアをしてくれると評判。,,
「施設に働くものにとって大事なことは、,一人一人,を大事にすること、そして、その一人一人が大事にされていると感じることが必要です」。,,
弟子たちを眺めて、,一人一人,の個性を見抜き、一人一人の殻を破るのを手伝う。,,
　ダム建設計画発表以来、村はどう変わったか、人々の意識はどのように変化したか、渦中にあった者の三十五年間を、村民,一人一人,を訪ねて聞き、「五木日記」のタイトルで熊本日日新聞に連載された。,,
さらなる集中力が求められ、藤井主将は「,一人一人,が自分を引っ張るという気持ちで臨みたい」と気を引き締める。,,
ネズミなどにみつからずに，,ぶじに,冬をこせるでしょうか。,,
「こんなとこまでノコノコやってきて、,ぶじに,すむと思ってるんじゃないでしょうね。」,,
　それはともかく、雪舟ののった大内船は、玄界灘をこえ、五島列島にそって順調にすすんでいき、東シナ海をわたって、博多をでてから十日ほどで,ぶじに,寧波につきました。,,
　「急ぎはしませんが、そのかわり,ぶじに,江戸に帰って、お役目を果たしたことだけは自分の口でちゃんと伝えなければなりません。,,
そのまま分娩室へ運ばれた彼女は、医師も驚くほどの執念で、,無事に,男児を出産したのだった。,,
　その後は夕方５時くらいまで横になってて、看護婦さんに『手術は,無事に,すんで、先生と問診して問題なければ帰宅です』と告げられました」,,
ぼくは、,無事に,帰ってくるさ」,,
途上の検問すら,無事に,切り抜けられなかったはずだ。,,
冷えを改善するには、やはり,ふだん,からカラダを冷やさないファッションをすることが大切。,,
と、話を前に戻す治平に、養安は小さく頷いて見せてから、,ふだん,と同じ柔和な表情に戻って続けた。,,
ふだん、そこはがらんとしているが、市のたつ日になると、農夫や商人がいくつも露店をならべた。,ふだん,、そこはがらんとしているが、市のたつ日になると、農夫や商人がいくつも露店をならべた。,,
,ふだん,は夜中の十二時から仕事にとりかかる。,,
　ただし、弦長が長い分やはりぼくにとっては少しは弾きにくいので、これは,普段,の練習ではあまり感じないんだけど、緊張する本番ではその点普段通りには弾けないことがあるかも（＾＿＾；）。,,
普段は彼にうまく甘えることの出来ない自分なのだけれど、普段からそうだと甘えるのって難しくないですか？,普段,は彼にうまく甘えることの出来ない自分なのだけれど、普段からそうだと甘えるのって難しくないですか？,,
ちぢみは夏の明るい日（お昼頃まで）に着る,普段,着で、夕方以降に着る普段着がゆかたになると聞いてます。,,
兄がうつ病で、私は,普段,は平気なのですが、たまにどうしょうもないくらい気分が落ち込んで、何日かすると普段どうりに戻ります。,,
たぶん、息子に似て人権とか環境については,ぺらぺら,喋りたがるが、華人の本質が何なのかの自覚はないだろう。,,
　やつらのために銀の器を見つけてやっただけじゃない、インガ・リーに鉛の器のことを,ぺらぺら,しゃべっちゃった！」,,
「要は,ぺらぺら,話すこと。,,
最初は言葉もろくに出なかったくせに、今度はやたらに,ぺらぺら,しゃべっている。,,
　半分,ほんきで,言ったのに、岳は横目でわたしを見て、小バカにしたように鼻をならした。,,
　そのことを父からきかされた母は、常識がないだの、いつもいつも思いつきで動くだの、さんざん文句をいったあげく、その子が警察に通報するにちがいないと、,ほんきで,心配した。,,
お父さんが,本気で,投げて、あいつも本気で打ってきたら、もう立派なライバルになるんだぞ」,,
　上野千鶴子や、上野に,本気で,帰依したフェミニストたちは、おおむねアタマのいい人たちでしたから、アタマのいい分おせっかいなのは世の常、もしかしたらこの「男社会」に対して「革命」を起こそうと、本気で思っていたのかもしれません。,,
現に、悠太ちゃんの捜査を敬助にやめさせると言明してたのなんか、,本気で,気遣いし、本気で敬助を動かそうとしてると思う。,,
　これに対するうまい方法は、,本気で,腹を立てたり本気で謝ったりしないことである。,,
俗悪な戦塵にまみれながらも、キリシタン信仰と信念を一途に守り、清廉に、,前向きに,生き抜いた老将は、オルガンティノから臨終の秘跡を受け、右近に後事を託して亡くなった。,,
　「最近、会ってくれないよね」と思うなら、,前向きに,解決するためには「もっと会えばいい」わけですから、「ねー、もっとデートしようよー」,,
　胴体はあわてて首を回し、,前向きに,直しました。,,
　かなり,前向きに,練習に取り組んでいましたよ,,
,もともと,、第二次世界大戦後、安定した国際経済体制を築くため、金融面の柱である国際通貨基金（ＩＭＦ）、世界銀行と並んで貿易面の柱どなるべき国際貿易機関（ＩＴＯ）を設立する構想があり、ガットに定められるルールは、もともとＩＴＯ憲章の一部を構成するものであった。,,
,もともと,古い詩偈があり、もともと古い民間説話があり、後代の仏教徒が両者を結び付けて布教の手段として取り入れたものや、創作もあるであろうとも言われております。,,
　しかし、,もともと,、初期の仏教教団では、教えの中心は「涅槃（ニルヴァーナ）」に達することでしたが、在家の信者に対しては、主として「生天」の教えが説かれました。,,
　天とは、梵語の「デーヴァ」の訳語で、,もともと,は「輝くもの」ということですが、天上の世界の神の意味になりました。,,
リレーのコネクターに,元々,サビがあって、それが一夜の雨でさらにひどくなってダメになる場合もある（昨日はかかったのにとか、洗車前はかかったのになんてね）。,,
きっと古径の作品は,元々,とてもドラマティックなんですよ」,,
　六十席あるこの店は、,元々,は陶芸店で、土地建物を安く購入し、内装を一新。,,
　直前のドタバタはいかにもアジアらしいけど、僕もアジアナンバーワンが決まる大一番なのだから,元々,の規定どおり、アンマンでなく、ジェッダにあるアル・イテハドの本拠地プリンス・アブドラー・アル・ファイサルスタジアムで開催されるべきだと思っていた。,,
　見ていると、,冷静に,引き上げ、冷静に手網をあてがい、冷静にバケツにタコをあけている。,,
　高寒は,冷静に,メスを使って切っていった、冷静に内臓を出した。,,
しかし、,冷静に,考えてみれば、夫は浮気などできる性格ではなく、仕事のない日はショッピングでも外食でも、ちゃんと人並みのサービスをしてくれるのですから、嫌われているわけでもなかったのです。,,
　聖の肩の上に乗っかったオサキに目をとめて、弓生は,冷静に,たずねた。,,
　店長ははあ、と横を向いて,わざと,らしくため息をつき、,,
　ああ、いやだなあ、いやだいやだと、客がいなくなるたび店長は,わざと,らしく言い続けた。,,
　個性的、でも,わざと,らしくない色落ち具合がお気に入り,,
　峠を下りはじめてからふと思い立ち、山道を,わざと,左側にそれて、獣道のようなところを通って下りていきました。,,
　こうしたジャズ喫茶も、レコード、ＣＤが一般に普及するにつれて、名盤が常にリリースされる状,態と,なり、輸入レコードも容易に手に入る状態となる中で、一挙に衰退してしまった。,,
国民は，自ら要介護状,態と,なることを予防するため，加齢に伴って生じる心身の変化を自覚して常に健康の保持増進に努めるとともに，要介護状態となった場合においても，進んでリハビリテーションそのほかの適切な保健医療サービス，福祉サービスを利用することにより，その有する能力の維持向上に努めなければならない．,,
　今このままではすまされない不安定な現状（これを初期状,態と,いう）にあるが，目標に達すれば解決できると期待されるとき（この望ましい状態を目標状態という），その目標に達する手段や方法を見いだすための認知活動が生じる。,,
　しかしながら現実問題として大都市周辺等においては四十名に近い学級が数多く存在し，最近の子どもたちの実,態と,も相まって，教科の指導や生活指導等がしにくい状態となってきていることは事実である。,,
たいてい、マスコミは好意的に報道してくれるが、個人的には,ちっとも,いいことだと思わない。,,
そういえば、いつだったか、デ・ニーロがニューヨークにある歴史的なジャズ・クラブ“ミントンズ・プレイハウス”跡地を買い取り、改装して再オープンさせるという記事を雑誌で読んだことがあるが、あれから十年が経つのに,ちっとも,開店の話をきかない。,,
でも父はあの時、,ちっとも,嬉しそうな顔をしなかった。,,
私にとって何よりありがたい環境であったが、家内もホッとしたようで、「実は東工大のとき、,ちっとも,帰って来ないから、あなたは浮気してるんじゃないかと思ってました」と打ち明けてくれ、二人して笑い合ったものである。,,
おじさんも、もし自分がそんな発見をすることが,できたら,、世界の人類の将来を左右するような発見ができたら、嬉しいだろうなと思うよ。,,
　そこで私は、もしあなたの国でゴルフ場が,できたら,、私を名誉会員で、タダでプレーさせてくれるでしょうね、と、あんまり上品でないことをいったら先方は、もちろんです、ゴルフ場がわが国にできたらあなたは名誉会員第一号ですよ、といって笑い話をしたことであった。,,
,できたら,今まで知らない世界を体験することができたら、それ自体が旅となるのだ。,,
　もしこのとき、この先生がもう少し心を落ち着かせることが,できたら,、自分の感情をおさえることができたら、逆のことが考えられたのかもしれないのです。,,
　形が,出来たら,、好みのトッピング（上飾り）を。,,
お花見の時期に堀江公園前の［カフェ・モード］にてタタミスピーカーのお披露目会が「,出来たら,いいな」と企画中。,,
　「咲夜さ、,出来たら,でいいから、空野さんをエツコさんのお店につれてってあげなよ」,,
一年で士官に任命される者が、四年以上かけて士官になる者と、同じ軍事動作が,出来たら,、兵学校の値打ちが疑われるぞ、と言ってやりたかったが我慢した。,,
そうすると私は、自分がいずれにしても,どんなに,健全であるか、私がどんなに彼らの神経にさわる存在であるか、どんなに彼らを興奮させ、どんなに狼狽させているか、つまり私の発言で、彼らが彼らにとって危険なものである思考、精神、嘲笑、想像などへの大きな誘惑を感じとっているにちがいない、ということなどがわかるのだ。,,
どんなに想像力豊かで、どんなに魅力的で、世間一般の男とどんなにちがっているか。,どんなに,想像力豊かで、どんなに魅力的で、世間一般の男とどんなにちがっているか。,,
