pre_text,target_adverb,post_text,logits,loss
,どんなに,きみを必要としているか、どんなにきみを愛しているか、これ以上どうすれば理解してもらえるのか、もうわからない,,
　人類が,どんなに,長くつらい戦いを生き延びたとしても、種としてどんなに多くのことを学んだとしても、そして、自分たちが生み出した小さな天国と大きな地獄を山ほど経験したとしても、人類の技術力は、常に自らの理解を超えたものを作り出してしまうようだ。,,
「何の話,なんだか,、何のことなんだか、ユリちゃんぜーんぜん、わかんなーい」,,
　痛み,なんだか,熱なんだか。,,
夢は見,なんだか,、ほうか、見なんだか,,
,なんだか,んだ言っても、二人セットなんだから。,,
,何だか,ビデオ屋さんみたいでしょ」と白石太一郎所長（二十七）。,,
コミックソング「スーダラ節」のフレーズと,何だか,語感か似ている「ズーランダー」。,,
何だかわけが分からない、だけど好き。,何だか,わけが分からない、だけど好き。,,
何だか、母親みたいな存在でした。,何だか,、母親みたいな存在でした。,,
　井戸掘職人に支払う銀子が底をつくと、彼らは引きあげて、,ひとりも,いなくなった。,,
近所でわたしより速く走ったり、わたしよりすごいいたずらができる子供は,ひとりも,いなかったわ」,,
引っ越してきたばかりでまだ使用人は,ひとりも,おらず、屋敷内にいた人間はこの夫婦だけだったのですから…。,,
「うちの店の女の子で、ついてない子は,ひとりも,いないよ」,,
　その後の反省会で、大塚さんは「内定を出せる人は,一人も,いません」。,,
二回以降は打者を,一人も,得点圏に進ませなかった。,,
最下位の共産党は二千二万円で、所得増の議員は,一人も,いなかった。,,
自民党執行部の,一人も,「そんなことを言うはずがない」と驚きを隠さなかった。,,
,べつに,雨の日の割引じゃなくても、誕生日が今月ある人は一割引きとか、クルマのナンバーが奇数の人は二割引きとかでもいい。,,
そんな事情は耳に入っているのだろうが、園長は,べつに,非難の色はみせなかった。,,
　それがどれほどの金額だったのか、正確なことはわからないが、青盛文書には,べつに,、『上京日誌』があって、「同村人民移転ニ困難ナルヲ以」、郡長ともども上京し、手当ての増額を陳情にまわったことがうかがえる。,,
　作家は,べつに,クラリテが大事じゃないけど、ヘミングウェイみたいな人もおるからね。,,
　個々にはもの,すごく,優秀で、潜在能力はすごく高いのに、なぜか組織の中に入ると、トーンダウンしたり、すごくいい子になってしまったり。,,
　「今回は自分で詞を書くことによって、,すごく,曲の世界に入りやすかったし、詞を書く段階で曲をいっぱい聴いていたので、すごく歌いやすかったです」,,
綾さん、,すごく,はしゃいでて…見てるだけだったのにすごく疲れちゃったみたい」,,
もしかしたら、「ダイイング・ブリード」というバンド名は、ネイティヴ・スピーカーにとって、,すごく,ダサい名前なのかもしれないんですけど、すくなくとも僕が意味を調べたかぎりでは、「すごくいいなあ」と思えたので。,,
凄く上手になりますよ。,凄く,上手になりますよ。,,
７番アイアンで練習してたら、いざ本番というときに７番アイアン持ったらもの,凄く,安心感があるでしょ。,,
全体のバランスが、,凄く,よくわかる。,,
つまり、資料を自分の疑似体験にするというのは物,凄く,大切なことで、広い意味で歴史を書こうと思った時には、忘れてはいけないことです。,,
国家は子守唄の,かわりに,、金をかざしてくる。,,
「今の学問水準、蓄積データでは、とても地震予知はできないことを認めよう」「,かわりに,、全国の活断層を調査し、長期予測を取りまとめ、公表していこう」―。,,
　僕は答える,かわりに,微笑を浮かべ、このやはりの使い道は吉住吾郎とくらべれば段違いにまともだと思った。,,
「作品賞と監督賞は別の人にあげてしまったけど、,かわりに,せめて、という審査員の思惑があったのでは？」,,
この事例においては、喪主（故人の嗣子）の妻のキョーダイ六人（姉妹四人の,代わりに,姉妹の夫四人を含む）が一人千円ずつ出し、連名で故人の子六人（娘二人の代わりに女婿二人を含み、嗣子を除く）宛に、「兄弟御一同様」と上書きした香典を出した。,,
　「キョーダイ宛香典」の与え手となるのは、故人のキョーダイ（姉妹の,代わりに,姉妹の夫を含む、故人の子から見ればオジ）一同や、喪主の妻のキョーダイ（姉妹の代わりに姉妹の夫を含む）一同など、親族や姻戚のひとまとまりのキョーダイである。,,
西ドイツについては名目法人所得（配当控除後）の,代わりに,，営業及び財産所得，名目個人所得の代わりに雇用者所得を使用。,,
黒板の,代わりに,花の写真が、学習机の代わりに広々とした木製のダイニングテーブルが並べられた和やかな空間で楽しい時間が始まった。,,
　大戦後、「ダダイズム的間奏曲」のあいだ、彼はグロッス＝ハートフィールド・コラージュのため、石膏の,代りに,貼り紙、古風な鉛版や手刷り小物の代りに新聞や内容見本の断片を用い、そのなかにはしばしば写真の断片もあった。,,
　この方式がほとんど不可能であるので、,代りに,普通の光とは異なって、高密度、高収束性、そして位相の揃い易いレーザー光を砲弾の代りに用いようとするシステムがある。,,
その真の敵に対し団結し戦う,代りに,、何かの生れ変りがやってきて代りに戦ってくれるのを待っている」,,
鷗外がその気になりさえすれば前半生において「議論」の,代りに,「著作」ができ、後半生において「著作」の代りに「議論」ができた等ということはありえまい。,,
同種（同符号）の電荷は,たがいに,反発しあい，異種（異符号）の電荷はたがいに引きよせあう。,,
公理四　,たがいに,一致するものはたがいに等しい。,,
タコの触手は,たがいに,押しのけあうし，人形の髪の毛が逆立ちしたのも，それらがたがいに押しのけあうからである．,,
　しかし、そう説きながら、ふたたび超一房とともに遊行してきて、,たがいに,男女の愛念を捨てきれているであろうか。,,
　一宗一派,互いに,嫉み、互いに争うは道にあらざるなり。,,
　真の平和は、お,互いに,自制し、お互いに譲り、　敬い、愛し、たのしみ、導き、助け合う、という美しい気持ちが、家庭々人にもたれているこ　とが、何よりの先決なんです。,,
　「真の平和とは、お,互いに,克己し、お互い自制し、　お互いに譲り、敬い、導き、助け合う、美しい気持ちが、家庭の人何よりの先決」。,,
,互いに,好きになって付き合う事は互いに相手を束縛する事です,,
それで、「事実について書かれた本」と答えた人に、,ちょくせつ,しつもんして、本のないようをきいてみました。,,
　かけ声をかけながら樽からすいかを持ちあげ、掃きだし窓から,ちょくせつ,居間に入って、台所にかかえていった。,,
おじいさんはね、むすこさんの口から、,ちょくせつ,ききたいのよ。,,
　それはどうぞ,ちょくせつ,その目で見てください。,,
事前原価計算では、この,直接,費のなかで、直接材料費、直接経費を「材料費」に、直接労務費と間接費、つまり間接材料費、間接労務費、間接経費を「加工費」に分類することになります。,,
　単位組合にあっては、組合員の,直接,無記名投票により選挙されること、連合体である労働組合・全国的規模を有する労働組合にあっては、単位労働組合の組合員又はその組合員の直接無記名投票により選挙された代議員の直接無記名投票により選挙される旨（間接選挙）定めること。,,
その成果はすでに,直接,公選制によっていた都道府県会や市町村会の議員の選出にあわせて、官選であった都道府県知事の直接公選制を採用し、いわゆる完全自治体化を行ったことや市町村長の直接公選制の導入に集約された。,,
しかし，八十年度の対内,直接,投資額は３億ドルで国内民間総固定資本形成に対する比率は０．１２％であり，八十一年３月末の対内直接投資累計額約三十億ドルは，海外直接投資累計額の８％に過ぎない。,,
裁判官は,つい,うっかり笑ってしまった。,,
甘い物には,つい,手が出てしまう。,,
私が彼を訪ねたのは、,つい,昨日のことだ。,,
２０％増量って書いていると,つい,手が出ない？,,
,のちほど,わたくしが訊いてまいりますゆえ、三田村さまは釜山の町中でもご見物なされてはいかがで。,,
　したがって、喜助も必然的にそれら島々のうちのどこかに送られていったということになるのだが、その詳細については,のちほど,説明する。,,
であるので、この現象は潜る深度が深くなればなるほど著明になるが、これは,のちほど,述べる深々度への素潜りによって、より明らかに示されている。,,
それでは、,のちほど,、おとどけに…は？,,
その詳しい説明は,後ほど,するとして、これまで発売した枚数と、どのような割り当てになっているか、をおさらいしてみよう。,,
実はここに書いたこと以外に重要な効能があるのですが、話が面倒になるので、それはまた,後ほど,説明しましょう。,,
きものは状態のよいものも多く「まずは着て、その,後ほど,いて小物に」と使い尽くす上級者も。,,
これも詳細は,後ほど,。,,
後程ご説明致しますから、まず常信様のお話を続けてくださいませんか」,後程,ご説明致しますから、まず常信様のお話を続けてくださいませんか」,,
事件発生,後程,なく逮捕された刺客四人の口供書には、いずれも、,,
　したがって、これが本格上昇に転じるための要件は、五千八百円からの下落がもっと深い下げとなり、株価が「数年後の基礎価値」程度になるか、または業績が飛躍的に向上し、１株利益の急激な増加によって先に述べた四十年後が、せめて十年,後程,度に短縮されることが必要である。,,
訪問返信は,後程,に。,,
　やっぱり,ふつうに,暮らすには、秩序やしきたりを重んじなきゃ。,,
　そして、人間はそうした魚類や貝を,ふつうに,食べているのです。,,
当時の日本にも、しかなどの肉を売る店があったが、,ふつうに,食べるものではなかった。,,
論理パズルでなければ、それが,ふつうに,妥当な想定だろう。,,
,普通に,生きて普通に宮仕えをしていれば、普通に俸禄が貰えて普通に天寿を全うできるんですよ。,,
友だちもそこそこいて、学校に行くのに何の不便も感じてなくて、毎日,普通に,登校して普通に授業受けて普通に友だちとおしゃべりしてられる、そんな中学生たちが、それが出来なくなりそうだった彼女にとっては、ものすごく威圧感のある敵だったんじゃないかな」,,
予選で追い風参考ながら十秒５３でトップ通過して「気分が楽に」なり、決勝は「,普通に,走って普通に終わった」。,,
外国人は,普通に,車を運転し、普通にデイキャンプを楽しんでいた,,
フロート管とバルブを,べつべつに,購入し，接続して利用するほうがはるかに安価ではあるが，十〜五十ｃｍ３ｍｉｎ一程度の流量を安定に調整できるニードルバルブはあまりいいものがなく，また，あっても高価であるため，結局のところマスフローコントローラつき流量計のほうが安上がりになる．,,
　しかしながら言語ではなにもかも消極的だというのは、所記と能記とを,べつべつに,取ったときにのみいいうることであって、記号をぜんたいとして考察するやいなや、その秩序のうちに、ある積極的なものが見えてくる。,,
二つの関係を,べつべつに,見ていくことにします。,,
でも、いつも、,べつべつに,　ホテルに　やってきます。,,
第一、あんたと私たちは、あくまで、,別々に,入って、別々に出て行くんだから、あんたが、ひやひやすることは何もないのさ」,,
大事には至らなかったが、夜、寝室を,別々に,していた雅美（風吹ジュン）が怖くて眠れないと言って勝利のもとへやって来る。,,
二つ折り式の携帯電話の主画面と副画面で,別々に,必要だったバックライトが、一枚で済むようになり、携帯電話も薄くできるという。,,
「プラスチックと紙は,別々に,まとめて」と、具体的に説明した。,,
,ますます,多くの顔があり、ますます多くの色があり、ますます多くのヴァラエティがあった。,,
苦しかった息が治まってくるにしたがって、胸のなかのつらさは,ますます,ふくらみ、ますます泣けてくる。,,
すなわち、結果、陰は,ますます,陰に、陽はますます陽となるコトワリなのです。,,
かれの不正行為は、著者から著者へと,ますます,「増幅」され、かれはますます非好意的に描かれるようになった。,,
,益々,遅れるわけであるから、益々問題となるような感じもあるが、しかしメリットもある。,,
近い将来デパート業は飽和状態に達するとともに、「強者は,益々,強く、弱者は益々弱くなる」困難な時代に入ると同時に、大型チェーン式のレジャー式デパートが既に主流となってきている。,,
感性に在る異いであり、日本語でしか通用しない言葉だが、ドイツ・ロマンティケルが内面の世界に入るにつれ,益々,「観念的」になる時に、フランスのサンボリスト達は益々「感覚的」に展開して行った。,,
また、同作のほかに江口洋介と共演の新作『ギミー・ヘブン』が待機中とあり、,益々,彼女の今後から目が離せない。,,
　そうした家来が,いくら,実力があるからといって、いくら戦争が上手いからといって、いきなり天下を統一すると言っても誰もついてくるものではない。,,
（４日）と前言を撤回する醜態を演じると、「祐介、四十代、労働者」を名乗る男性は「,いくら,がんばってみても、また一部の同志が『党の体質改善』を叫んでみても、よりわかりやすい綱領に改正してみても、しんぶん赤旗をいくら増やしても、こうした世間から遊離しているばかばかしく非常識な変人奇人集団に政権を託そうなどと考える人は少ない」と投稿。,,
　解決することの困難な問題に立ち向うとき，,いくら,焦眉の問題であっても，いわゆる従来の考え方による応用研究にのみ終始していたのでは，いくら計画研究・大プロジェクト方式を重ねても成果ははかばかしくはなかろう．,,
建築完成時の見た目はきれいでも、,いくら,最初のコストは低くても、メンテナンスが容易に美しくできないものは、長い目で見るとかえって高いものになってしまうのです。,,
,けっきょく,、ぼくは自分が注文した曲を聴くまでに、ショスタコヴィッチやベートーベンやバッハを耳にした。,,
とりわけ、「さざ波通信」が「現役党員の運営」と称していることに、「実態は、日本共産党に敵対する立場に立つもの」と一刀両断し、返す刀で「たとえ善意からであっても、,けっきょく,彼らの党攻撃の目的に手を貸すことにならざるをえません」と、〈『赤旗』読者＝党員〉に事実上の投稿禁止を求めたのである。,,
　そうして,けっきょく,似たような人間関係の中で失敗してしまうと、道を失ったと思い込み、どうして良いのか判らなくなってしまう。,,
　「俺、,けっきょく,ぜんぜん大智さんのこと、わかってなくって。,,
そして法なき世界の行動を,結局,は法で正統化していることは前に述べたが、そうしなければ結局は悪を演じられない。,,
でも、新規の電柱からとのことでなんやかんや、昼までかかってしまいその間に、娘達が来てたので,結局,私が一人になれたのは２時でした〜そんなこんなで、結局光の開通のために休んじまった。,,
　２早く保育園にお迎えに行くと朝約束してた日、急遽の仕事が入ってしまい、,結局,早くお迎えに行けず、結局クラスで最後のお迎えになってしまい、娘に、私が「ごめんね〜」と謝ったとき・・・。,,
他に二、三の看守も同様のことを洩らしてくれたので、私は大いに待っていたが、,結局,いつまで待っても何とも申して来ず、結局お流れになった。,,
,たしかに,、そのとおりだ、たしかに。,,
「ずぶぬれて犬ころ」や「夜が淋しくて誰かが笑いはじめた」といった句の孤独感は、,たしかに,屈折した自意識を想像させる,,
,たしかに,セックスを題材にしたものも少なくありません。,,
　たとえば進入時（フロント荷重）は,たしかに,フォークが入りすぎている感じだけれども、旋回中（前後荷重均等）や立ち上がり（リヤ荷重）で問題ないなら、フロントの基本的なサスセッティングは実はＯＫで、他の部分、たとえば今説明したようにリヤサスの伸び側減衰に原因があるんじゃないか、と考えられるわけですね。,,
,たとえ,たとえ決定事項が本人に不利であっても、きちんとした話し合いを実行することによってその実行が伴うという実例,,
その費額も亦これに亜ぐべきものにして、之を廃するの説に至ては、,仮令,い今の禽獣世界、俗世界に於ても、徹頭徹尾行わるべからざるに非ず。,,
,仮令,、どんなことがあったにしても、私は良人を愛していた。,,
,仮令,草を喰み土を嚙り野に伏するとも断じて戦ふところ死中自ら活あるを信ず。,,
,仮令,惚れたんでなくッても、好き勝手で添ったンだろ」,,
判例もまた、中間者（転売人）乙の甲に対する登記請求権を肯認する立場に立ち、「売買ニ因ル所有権移転ノ登記請求権ハ売買ニ因ル所有権移転ノ事実ニ伴ヒ必ス存セサルヘカラサル義務ナレハ買主ハ,縦令,不動産ヲ転売シテ其所有権ヲ喪失シタリトスルモ先ツ自己ノ所有権ノ取得ノ登記ヲ為シテ其取得ヲ完全ナラシメ然ル後転得者ニ対シテ転売ニ因ル所有権移転登記ノ義務ヲ尽スヘキモノニシテ転売ニ因リ自己ノ登記請求権ヲ失フモノニ非ス」と述べている,,
御懇書只今拝読仕候　小生身上御知悉ノ上ニテ御心ニ懸ケサセラレ上院占席ノヿ向〻へ御内話被下候趣難有奉存候　,縦令,成就候トモ邦家ノ為メ何ノ御用ニモ相立マシク慚入候ヘドモ御下命ノ上ハ直ニ御受可申上ハ勿論一層言行ヲ慎ミ御推薦ノ厚宜ニ負候事無之ヤウ可仕候　又成就セストモ御盛宜永ク記念可仕候　敬具　十二月六日　森林太郎　石黒男爵閣下,,
其所で所長伊藤音次郎氏が私に命ずるには、此大惨状を逸早く大阪に急報すべし、,縦令,少し夜に入るとも夫れは十分覚悟し、急ぎに急いで大阪迄是非飛べとの事であります。,,
ちなみに、前者の大正十一年判例は、「業務ノ執行トシテ何等為スベキ事ノ存セザル場合ニ拘ラズ其ノ地位ヲ乱用シテ他人ニ損害ヲ加ヘタルトキノ如キハ、,縦令,外観上ハ法人ノ業務ノ執行ト異ナルコトナシトスルモ是レ全然代表者タル職務行為ニ関スルモノニ非ザ」るものと判示している。,,
上の方もおっしゃってますが、仕事では白黒の印刷がきれいに（,できれば,速く）できれば良いのですが、それに特化した商品は実は高額です。,,
準備が,できれば,年内に訪問したいということだった。,,
「住民のアンケートでも、,できれば,近所付き合いをしたいという人が多かった。,,
妥協,できれば,展望も,,
これが,出来れば,、盧旋風は感性的支持から政治的支持に変わり、初めて当選の可能性が生まれる。,,
新たに基地が,出来れば,、多くの米兵が近くに居住し、それだけ犯罪や事故の危険性が増すからだ。,,
　本当を言えば、他者と何か掛け替えのないものが「共有」,出来れば,、それが一番いいのである。,,
私が自分の信用を捨て切れなかったことなども、倫理的な問題がどうの、ということもあるにはあったが、もし可能ならば己れが借りた金をうまく籠抜け,出来れば,どんなにいいだろう、という、虫のいい考えははっきり私の中に目覚めており、併し私が銭を返し続けたのは、返すことによって己れの自尊心（虚栄心）を満足させたい、安心させたい、ということのみならず、いや、寧ろ私は自分の信用を失うことを、未練にも、ただただ恐れているだけの、臆病者に過ぎないとも思いなされた。,,
…その女の案内で、つい向う路地を入ると、,どこも,吹附けるから、戸を鎖したが、怪しげな行燈の煽って見える、ごたごたした両側の長屋の中に、溝板の広い、格子戸造りで、この一軒だけ二階屋。,,
　五輪まで半年に迫った市内は,どこも,工事中。,,
　キャバレー全盛で、,どこも,生演奏のジャズバンドを雇っていた。,,
なぜかといえば、軍隊の特に下級兵士には給料など払う余裕は,どこも,なく、そのために上級者は戦争に勝ったとき、あるいは他国の都市に進駐したような場合は略奪暴行は見て見ぬふりをするというのが習慣だったからである。,,
　行政機構の効率の悪さ、官僚主義は,何処も,同じはず（日本だって相当ひどいもの）ですが、中国の社会システムに不慣れで、ことばもまだままならないうちの留学生にとって、中国のそれは余計にこたえてしまい、不平もぐっと増幅されてしまうことでしょう。,,
　「鎮西と比べれば涼しいかと思ったが、夏の暑さは,何処も,変わらぬの」,,
,何処も,行くあてが無いときに良くこの路線に乗って車窓を見て、ぼーっとしています。,,
　それまで,まったく,女性にもてなかった山上が、複数の強力なライバルを退けて茜のような上等な女を射止めたとおもっていたのは、実はまったく逆で、山上が彼女の網にすくい取られた獲物ではなかったのか。,,
　平目、障泥烏賊、生の車海老、雲丹の軍艦巻き、蒸し鮑―どれもがとろけるようにやわらかく、魚の臭みも,まったく,なく、生まれてこの方自分が食べてきた寿司とはまったく別種の食べ物であった。,,
　その間のことは，事情を知らない,まったく,の他人から見れば不審なところはないが，本人の記憶にはうっすらとしか残っていないか，あるいはまったく記憶から抜け落ちている場合もある。,,
ＭＢＩ日本語版は，原版と同じように二十二項目から構成され，「,まったく,感じない」から「非常に強く感じる」までの強度と，「まったくない」から「毎日」までの頻度で調査する。,,
,まったく,不可解だよ、まったく分からない」,,
まだ若い僕には、君が僕を恋愛の対象として見ることに,全く,興味が無いのか、それともこのまま力ずくで押していけばそのうち君が僕を恋愛対象として見てくれるようになるのかが全く解りませんでした。,,
ホテルのフロントにも苦情をいうが、フロントのスタッフは、,全く,何がおこったのかわからないとキョトンとした様子で、またスタッフが昼夜いれかわっているようで、全く話にならない。,,
教授陣は誰も、すべての市場で需給が一致し、政府介入の役割が,全く,ないとは信じていなかったが、正しいモデルをつくりだすということが全く教えられなかった。,,
そうした時は、四、五時間、,全く,休みなしで、二百〜三百軸を、次から次に鑑定してゆくのであるが、その様は当時で七十六歳であられた年齢を感じさせない、全く疲れを知らない、という風であった。,,
中学で、,わざわざ,外部から入りたくて数名受験して入ってくる人もいるというのに、わざわざ他の中学を受験するのもどうかと考えるようになった。,,
なので関西のイコカを,わざわざ,買う必要はまったくないですし、まだ持っていないスイカを今回のためにわざわざ買わなくても良いのではないでしょうか。,,
他の人のゴミなのにゴミ箱を,わざわざ,探しにいくのも悲しいものがあるしわざわざ家にもちかえるのも・・・・自分のじゃないということでそこらへんに置くのはまずいですか？,,
しかし、ご両親が,わざわざ,遺言書を書いて、あなたに財産を渡さないと書いたという旨をわざわざあなたに伝えるというのは実際には何か他に言いたいことがあったのではないのでしょうか？,,
嘘を,態々,此処まで言ひに来る訳はない。,,
　米海軍のアーレイバーク級フライトⅡＡや海自の「あたご」型になると、艦橋後部のＳＰＹ１レーダーの搭載レベルを,態々,あげていますし、「ひゅうが」では前艦橋と後艦橋部で分かて搭載しています。,,
態々プリントして送って下さったものです。,態々,プリントして送って下さったものです。,,
デッキ部分に板？を張り終わり隣のクソ五月蝿いばばあの家の為に,態々,特注したスリガラスをはめ込む為の枠を施工中でした。,,
十手をちらつかせて商家をゆすったりするタチの悪い岡っ引きですが、これがケチでひねくれていて、でも実は,けっこう,良いヤツという分かりやすい愛されキャラなので、吉次のファンはけっこう多いはず。,,
　これが韓国八千九百円爆安ツアー海鮮ざんまいとか、,けっこう,盛り上がってしまい、私もギターぶら下げたまんま「おー」とか「うひょー」とかけっこう喜んで。,,
お題目ばかり並べていたいままでの選挙よりも、公共事業や年金問題など、各党の考えの違いがそれなりにわかって、,けっこう,役に立つ。,,
　「むずかしいとこがあるかもしれないけど、俺は,けっこう,好意をもった」,,
女性同士でも５ｃｍ差って,結構,あると感じるから、ヅラの百七十五ｃｍとの５ｃｍ差って結構あるんですよね〜。,,
この二人の１年生コンビは,結構,注目されているみたいで、ネットで検索するとこの試合の記事に結構ヒットするんですよね。,,
風呂は内風呂は,結構,広かったけど露天風呂は後から作ったのか小さめでしたな、でもお湯は結構よかったですわ。,,
味も,結構,気になります・・・自家製って結構まずいでしょ？,,
,だいぶ,前の話だし、このブログでも書いたことあるんだけど、だいぶ前だからもう一回書いてみようっと。,,
昼は会社員のランチが主で、その後は観光客がひっきりなしに入っていたが、,だいぶ,減った。,,
離陸は,だいぶ,遅れたが、十二日の払暁には無事リスボンに着き、昼過ぎにはマドリードにもどっていた。,,
「これまであった商品戦略への不満は,だいぶ,消えた。,,
その下地を踏まえて、彼女の血まみれの手が,いまにも,山上に伸ばされてくるかもしれない。,,
いまにも身をかがめて攻撃体勢をとりそうなくらいぴりぴりしている。,いまにも,身をかがめて攻撃体勢をとりそうなくらいぴりぴりしている。,,
こちらに近づいてきた彼は、,いまにも,わたしにキスしそうに見えたのに。,,
　虹色にきらめくチョウチョは若木にひらひらと近づいて、細くて,いまにも,折れそうな枝にとまった。,,
しかしそれ以上に目に焼き付いているのは、茅葺き屋根が崩壊し梁や柱が見えていたり、屋根が崩れ落ちて,今にも,潰れそうになっていたり、家屋そのものが傾いている廃屋の光景である。,,
さっさと終えないと、ペニスが,今にも,破裂しそうだった。,,
両目の脇には深い皺がきちんと三本ずつ刻み込まれて、まるでまぶしくて,今にも,目を細めようとしているかのような印象を与えていた。,,
　「でも、,今にも,、クジクーン、出かけるぞーって声がかかってくるかもしれないのよ。,,
君の偉大さ―それが、かれらを,いよいよ,有毒にし、いよいよ蠅にせずにはおかぬのだ。,,
,いよいよ,財政赤字解消に向け、家計部門に負担を求める日がやってくるということか。,,
　地引き網の実演や漁船パレードでひとしきり盛り上がった後、,いよいよ,メーンの大杯飲み干し大会。,,
長いブランクを一気に取り戻すかのように、自称「猫屋敷」の物語が,いよいよ,幕を開ける。,,
　「,愈々,わかりませんなぁ。,,
　とうとう兜をぬぐと、祐助さんは,愈々,大きな声で笑い続ける。,,
常に郷党家門の面目を思い、,愈々,奮励してその期待に答ふべし。,,
　明けて昭和二十年二月中旬,愈々,アメリカ軍の攻撃は始まった。,,
あなたが,おさきに,。,,
「,おさきに,」「いかがですか」、そういうちょっとしたひとことの思いやりを、一家の中でも実践できたらほんとうにすばらしい。,,
　一碗のお茶を、右隣の人に「いかがですか」、左隣には「,おさきに,」といって飲む。,,
さよなら　,おさきに,　さようなら,,
編集スタッフが,お先に,チェック！,,
薄茶が出されたら正客に「お相伴いたします」と挨拶、次の客との間に茶碗を置いて「,お先に,」と行の礼を。,,
次の客に「,お先に,」と挨拶し、菓子器を両手で持ち、感謝の気持ちを込めて軽くおしいただく。,,
「じゃ、,お先に,」。,,
　ばん方、,おそく,ておそくてまっくらなるようだから、すみ子えのお母さんは、私のお母さんに「むかいにいったらよいんないが」としんぱいして来た。,,
お父さんがベストラインの仕事をしてからは、四時三十分ごろから夜,おそく,まで一人でるすばんをしたり、とてもさびしい毎日で、日よう日もさいじつも、いつもお父さんはお仕事ばかりして、夜もおそく、やさしいお父さんはいなくなったみたいです。,,
放送作家として「ブロードキャスター」「さんまのスーパーからくりＴＶ」（ＴＢＳ系）、「,おそく,起きた昼は…」（フジテレビ系）などの構成を手がける。,,
いまからでも,おそく,はありません。,,
従って、こちらからの情報提供は夕刊向けには,遅く,とも前日までに、また、翌日の朝刊向けには当日の午前中、遅くとも十四時頃までには済まさなければならない。,,
昼,遅く,起きて、夜遅く帰ってくる生活だった。,,
どんなに時期的に,遅く,なっていても、いまからでも遅くはないと決心して、自発的に勉強を始める人は、その時点で、かなりの遅れを取り戻していると考えてよいでしょう。,,
すなわち，就寝が,遅く,起床も遅く，朝食抜きの生活になりがちである．,,
モーリーンとバクスターは,おたがいに,にじり寄り、さいこの数分間が過ぎるのを待った。,,
私も、,おたがいに,住所を交換するほどの友人ができ、なごりおしく京都を去る日の夕食をともにした。,,
ヘルドボールとは、両チームのプレイヤーがボールに手をしっかりかけて、,おたがいに,ゆずらない状態。,,
,おたがいに,気心は知れてるだろうし、いいんじゃないの？」,,
熊崎顧問は「,お互いに,認識を深めたと思う」と話した。,,
,お互いに,顔の見える関係を続けていきたい」,,
　相手チームとは何回も対戦しているので、先発から抑えまで（手の内が）,お互いに,分かっていた。,,
理由は,お互いに,信頼関係を築くことができなかったということ。,,
遊戯療法を行うには，,きちんと,した理論に基づき，きちんとした治療方針と治療計画を立てて実施することが必要です。,,
問い「昨日から今日の間に、何があったのか」答え「証拠の価値判断をしていた」問い「,きちんと,した決着とは」答え「時効完成はきちんとした決着だ」といったやりとりが続いた。,,
大島本で言えば、大島本を,きちんと,把握したいということになると、これは複製本ではだめだから原本を手に取って、手に取るだけじゃだめだから、ちょうどチャンスがあって、最近のように綴じ糸をほどいて中まできちんと調べるというやり方も一つありましょうし。,,
したがって、一般入札という形だけではなくて、そういった公的機能というものを,きちんと,担保した形での一定の条件付の入札ということだって当然あるべきであって、そうしたことをやはりきちんと検討をして、この独立行政法人を通じた処分の在り方というものが私は確認されていくべきだというふうに考えるわけでありますけれども、この点についての御所見を伺いたいと思います。,,
　この稿では、『東京教育史資料大系』（全九巻）によって、英学をカリキュラムのなかにくわえた藩校と教科書、教員名（不明のばあいが多い）をかかげ、ついで地方および江戸（東京）の英学塾、私、官営の学校における英学教育のあらましをのべ、,さいごに,英学を教えた諸機関を一覧表（維新前後から大正期まで）にしてかかげた。,,
,さいごに,出てきたのが『「超」整理法』でした。,,
しかし,さいごに,ソシュールが〈書かれた語〉をめぐる価値の問題、文学記号の価値について言及したところが問題だった、わたしたちの言語（美）学は、聴き耳をたてたことになる。,,
