pre_text,target_adverb,post_text,logits,loss
中風病みの纏りの無い人の作品が発表するには,可也,の勇気必要とする絵が出来つつある。,,
可也大きな負担額だった,可也,大きな負担額だった,,
私の趣味と性格と理想が,可成り,一般的より離反したところにあると考えていたので多分の関心を持っていた。,,
　近時この文化表装も,可成り,普及し、工業化しているところもある。,,
　表装の制作に関する参考書は、最近書店で多く見掛けるようになったが、よほど専門的な分類があるらしく、製法にしろ、様式にしろ、解説に,可成り,相違が感ぜられる。,,
　ともかく駕籠の中に身を潜めて、簾越しに外を見ながら西門の濠を渡り、,可成り,揺られて更に内濠を渡って西の丸に入った。,,
,いつでも,貧しくて、いつでもはした金を追いかけているんです。,,
この場合、職場内の作業のすべてをこなせ、,いつでも,どの作業でもこなせ、いつでも、いくつもの作業を同時にこなせる単純型多能工が、まず必要になってくる。,,
病院や施設とは、,いつでも,連絡を取れるようにしておくことが大切」,,
　この国は不法滞在の外国人や難民を、おとなしく低賃金で働いてくれ、,いつでも,雇ったりクビにしたりできる便利な労働力として必要としている。,,
それは資料として目次の方だけを持ってきましたけれども、資料の二ページはそのテーブル・オブ・コンテンツ、目次でもう本当に詳しく,だれでも,こういう情報にアクセスできるように、もちろん私も文部省の中でこのホームページをプリントアウトしましたから、本当にだれでもアクセスできる情報ということです。,,
みんな理解し合っているのは、もう教育に関心のある人なら,だれでも,今日常識になっておりますのは、文教予算の特色というのは人件費が高いことだ、これはだれでもよく理解をしていることだと思うんです。,,
彫刻のできる才能をもった人間なら,だれでも,―ゲンコツマスの骨から彫刻を作れる人間ならだれでも、ほんのちょっぴり働くだけで、たっぷりとお金を手にできるのだ。,,
とてもきれいなんで、見たら,だれでも,のぼせ、その動きはだれでもとりこにし、心を仕える者にし、その人自身も物乞いにしてしまいました」,,
,誰にでも,事故の可能性はあります。,,
楽しいバックカントリーの世界ですが、アクシデントは,誰にでも,ありえます。,,
　,誰にでも,色っぽいなんてのは娼婦の、売買用の魅力だ。,,
　栗原は,誰にでも,好かれるから,,
　車内,どこでも,スッキリ,,
携帯端末などを通じて、,どこでも,インターネットに接続できる「ユビキタス」分野で、日本が世界をリードしていく必要があると主張している。,,
　「名古屋企業の堅実なイメージをそのままに、しっかりとした料理とサービスをお客様へ提供すれば、名古屋だけでなく全国,どこでも,通用します」,,
今では普及定着して,どこでも,見られるようになりましたが、昭和五十年当時、だれに聞いても調べてもわからなかったのです。,,
,かならず,、同じ状態の電池を使用しよう,,
一ミリも迷いなく歩いてきて、私の前で立ち止まり、,かならず,へんなことを言う。,,
壊れるときは、,かならず,内側から崩れるもんだ。,,
白２に黒３と,かならず,ひとつ取り、白がどこかにコウ立てをして二十七図　白１と取ったとき黒２、白３に黒コウ取り。,,
また、一つの商品がダメになるときというのは、,必ず,次に売れる商品が出てくるし、時代が変わるときには、必ず新たなニーズが生まれてくるはずだから、そのチャンスを逃さないように積極的にチャレンジしていくという姿勢でやってきた。,,
「新に沐せし者は,必ず,冠を弾き、新に浴せし者は必ず衣を振ふ。,,
　白虎隊の人が仮に女子だったら,必ず,全員が死んだのではなく、なかに必ず死体を隠す人が生き残ったはずです。,,
明らかにそれは、罰すべき者は,必ず,罰し、赦すべき者は必ず赦してくださる、ということです。,,
,きっと,、私のいったところよりも、もっと古座間味ビーチだとかは、きっとめっちゃ綺麗に違いない！！,,
,きっと,、由加利さんに心配かけたくなくて、ただ黙っていただけだと思います・・きっと。,,
あなたは,きっと,将来なにをしたらいいのかわからないのではなく、きっと自分の場所を見失ってるのではないでしょうか・・。,,
全然気にするな、,きっと,そいつは貴女に嫉妬するところがあるんやろうね、ん〜〜〜貴女はきっと好い女なんやわ、相手してたら所詮貴女も同レベルですよ。,,
　お客さん、,だれも,来ないかもしれないけど」,,
札幌市在住の高崎暢弁護士が「,だれも,が安心して働き続けるために―守ろう憲法と人権」と題して講演する。,,
　,だれも,が目を疑うような衝撃的な光景だった。,,
　米国民の,だれも,が愛しているキャラクターといえば、スヌーピー。,,
,誰も,が「企業」を設立できますし、誰もが「企業」に参加できます。,,
　六年以上もの間、,誰も,が「革命」をやり、誰もが造反を行うという状況だったため、全国の工業・農業生産は深刻な打撃を被っていた。,,
マザーグースの唄がいつ頃できたかというのを,誰も,知らないのと同様、生徒達の中には誰もはっきりと説明できる者はいなかった。,,
誰も言わなかったことを、誰も気がつかなかったことを言ってやろう、やってやろう、この野心がなければ学問も技術も進展してこなかった。,誰も,言わなかったことを、誰も気がつかなかったことを言ってやろう、やってやろう、この野心がなければ学問も技術も進展してこなかった。,,
　だが、その後、複数の病院の脳神経外科、神経内科などを受診したが、検査結果を見ては「,どうも,ない」と繰り返されるだけだった。,,
双方の貝を分析してみると、,どうも,初島沖から沖縄トラフに移動した可能性が高いのです」,,
この辺り、,どうも,田尻さんの歩切れが響いている。,,
,どうも,解せない。,,
私なんてまだがんと決まったわけでもないのに,こんなに,落ち込み、こんなに苦しみ、死を目前に感じてしまっている。,,
当たり前だが事実はいつも,こんなに,簡単には済まないし、こんなにロマンティックではないのである。,,
　―こちらが,こんなに,親切にこんなに真剣に手ほどきしてやってるというのに、どういうことだ、とりみだして笑いだすとは？,,
　,こんなに,、こんなにボロボロになって。,,
　喋って、値切る大阪人は,たいてい,嫌われるはずなのだが、お国変われば―というやつである。,,
その上で十―十五度に冷やせば、,たいてい,の水道水はおいしく飲める,,
　体質的に酒がダメという人も稀にあるが、,たいてい,は単なる訓練不足で、それと亭主が積極的に「お前もどうだと勧めてくれないから」というだけの話だ。,,
その上で十―十五度に冷やせば、,たいてい,の水道水はおいしく飲める」,,
それに注ぐイチローの創意と努力は並,大抵,のものではないと聞く。,,
ちなみに近松ものは,大抵,壮絶な悲恋に終わるので覚悟しておくようにな。,,
それから,大抵,の場合、良質な酒米が使われ、造りの際にも手厚いケアが施される。,,
大抵の選手は気軽に打球を待っているが、松井だけは、ほかの打者がスイングをするたびに小さくジャンプして腰を落とし、前後左右に体重を移す。,大抵,の選手は気軽に打球を待っているが、松井だけは、ほかの打者がスイングをするたびに小さくジャンプして腰を落とし、前後左右に体重を移す。,,
今では級友たちですらが、,ほとんど,過去の出来事として忘却してしまっているに違いないが、当時はクラスのほとんど全員に近いものが、本当に何らかの形で煙草を口にした経験をもつのである。,,
,ほとんど,枚数が残っているサテがほとんど・・・,,
わんこの散歩行って、近くのマルヨシセンター行ったら、,ほとんど,午後７時だったのでお総菜もほとんど無くなってました,,
まぁ,ほとんど,いつものごとく教えてくれる人がいない状況だが料理長は初めの一週間はいたが最近は常にキッチンにいることがほとんどいなく任せっきり,,
たとえば外野手が深い飛球をグラブではじいて落とした場合、日本は,殆ど,ヒット、メジャーは殆どエラーです。,,
これらは、,殆ど,みな宗教、即ちキリスト教関係のもので、それ以外のものは殆どありません。,,
タイトといっても,殆ど,が３速と４速ギアを使う。,,
原料は,殆ど,が楮で、楮を蒸し、皮をはぎ、川の中で足もみして表皮を取る。,,
　えーと（キーホルダーについているリモコンのドアロックボタンを,いちど,押してドアをリモートロックし、もういちど押して開錠する）。,,
それからは、一年に,いちど,か、二年にいちど、それも夏休みか、冬休みにしかあらわれなくなった。,,
ひきつぶして、もう,いちど,ひきつぶして、さらにもういちどひきつぶしたそうです。,,
　心臓疾患といいながら、心臓そのものに異常を指摘されたことは,いちど,もなく、職場の健康診断での心電図はつねに正常であった。,,
　「ヌリの飼っている不思議な虫は、,一度,は這う虫、一度は鼓、一度は飛ぶ鳥になります。,,
今まで、,一度,ログインするとその日１日はログインしないでも使えてましたが、先ほどからＩＥを一度閉じてしまい、もう一度立ち上げると、ゲストさんになってしまいます。,,
三日に,一度,は会っていたのを月に一度、いや二カ月に一度程度に頻度を落としたらどうだろう。,,
というのは、機関車は三日に,一度,の「仕業検査」、三か月に一度の「交番検査」、一年半に一度の「台車検査」、そして六年ごとに完全オーバーホールの「全般検査」をしなければならないからだ。,,
しかもッイルカのジャンプに〜〜シャッターが・・・ジェンジェン追,いつか,なねぇ〜追いつかねぇ￣￣（＊￣∇￣＊）アラ￣￣,,
かこりんも　,いつか,　いつか　ネ。。。。笑,,
しかし、その反面で、肝心な、コンピューターを使って指導できる先生の割合が、なかなか実情に追,いつか,ない、ハードに追いつかないという感じがいたします。,,
,いつか,絶対別れが来る・いつか浮気されるかも,,
,いろいろ,な人種、いろいろな年齢。,,
　テロを抑え込むにはどうすればいいかというと，やはりメディアが多元的になって，,いろいろ,な人たちのいろいろな価値観というものをそれなりに認めていく，ということしかないんです。,,
こうして、たくさんの煉瓦（片）を集めることで、,いろいろ,な場所、いろいろな時期の籾殻を手にすることができます。,,
　乳幼児は、授乳、おむつの取換え等…,いろいろ,な場面で、いろいろな世話を受けます。,,
,色々,な酒（雪中梅やさむらいなど）も沢山あるけれど、それ以上に色々な物もあり、楽しいお店なのだ。,,
ハンドクリームは、特に決めた物はなくて、,色々,使ってみたいタイプなので、小さなサイズを色々試しています。,,
,色々,　考えた挙句に、アタシといることに　無理を　感じてしまったのか、、、とか色々　考えた。。。,,
　テニスは毎週選手たちに,色々,考える機会を与えるものだ。,,
「死んだら空になって,ずっと,ずっと美嘉を見守りたい」と言うヒロに美嘉は「空を見たらヒロを思い出す」と約束をする。,,
これはシェイクザイドロードから右にモールオブディエミレーツを見ながら,ずっと,ずっと砂漠の方面に向かって走ったところにあるインターチェンジのことを指しています。,,
,ずっと,運転してくれて、運転してくれてる間もずっと励まして楽しませてくれて、言葉で「ありがとう」ってことしか言えない自分がもどかしくてホントに今日は年下君のやさしさを一杯感じました,,
なるべくコンパクトでシンプルなＰＣデスクが欲しくて、,ずっと,ずっと探していたんだけど、これ！,,
上肢の重さが感じられなくなり、肩の押しつけがなくなるまで,そのまま,待つ、上肢を支持面にそのままおく。,,
　そのことを『般若心経』では、まず「色即是空」（「形あるもの」が、,そのまま,「空」である）と言って、すぐに打ち返して「空即是色」（その「空」はそのまま「形あるもの」である）と言っています。,,
　シャワーチェアの座面だけを切り離して,そのまま,吊り上げ、床に下ろしてからだを洗い、浴槽の中にそのまま入ってしまう方法もあります。,,
　「,そのまま,、そのまま！」,,
　ティウリは腰をおろし、,なんども,なんども目をこらし、霧のむこうを見とおそうとしたが、できなかった。,,
なんだって、あのおおかみ、『ぼくはこぶただあ』なんて、,なんども,なんどもいいはったんでしょうな。」,,
なんどもなんども断わられながら、おまえはやっぱり主に逆うことをやめないんだな！』,なんども,なんども断わられながら、おまえはやっぱり主に逆うことをやめないんだな！』,,
　一曲が完成するまで、,なんども,なんどもくり返して歌うんだ。,,
,何度も,何度も同じところをやって、何度も何度も失敗。,,
でも、きっとそれは,何度も,何度も何度も何度も練習してやっと成人する頃に身につく物なんだろうな。,,
映画のエンドロール（エンディング）で流れているような映像で出来ていて、それが,何度も,何度も繰り返し流れるんで、翔くんに何度も何度も会えるんですよ〜。,,
ベルが,何度も,何度も何度も何度も―二十回くらい鳴ったの。,,
何かを愛するということがこん,なにも,大きな力を発揮し、こんなにも心を喜びで満たすのです、そう言ってみたかった。,,
六年の間、北京がこん,なにも,すばらしく、また、天安門広場がこんなにも人の心をうっとりさせてくれると感じたことはなかったような気がした。,,
「夫のほうは、子どもはとにかく,なにも,かも知らなくてはいけないし、それになにもかも見なくてはいけないとさえ言い立てています。」,,
なにもしないで、なにもしないで、自分を正当化しようとしてる！！,なにも,しないで、なにもしないで、自分を正当化しようとしてる！！,,
しかし、,何も,しなければ何も始まらない。,,
自分ひとりでは,何も,できず、何も決められなかった瑠美子が、大きないくつもの厄災をくぐり抜け、たくましい家長になったということだ。,,
自分ひとりでは,何も,決められないし、何もできませんでしたから,,
　,何も,かも…たぶん何もかもが分かりました。,,
　遊びじゃないように先刻お言いだったが、今の鮒なんか何にもなりはしない、,やっぱり,遊びじゃないか。,,
「,やっぱり,あのジャンプ。,,
自然に返すのも,やっぱり,マナー,,
５暴投もあり「いまいち乗っていけなかった」と首をかしげたが、「完投は,やっぱり,うれしい」と白い歯を見せた。,,
主な有名人のゴールタイムをみると、,やはり,、東国原知事のように走りこんでいる人は３時間台だし、そうじゃない人はやはり４〜５時間台のタイムですね。,,
　でも、,やはり,この映画の見所は、レビューでも書いたけど、やはり、堤さんの演技力だと思いますよ！,,
,やはり,おかしいでも母はやはりにらんでいる,,
言語の体系が異なる以上、完全な翻訳は分可能だと私は言ったのだが、よく考えてみると、,やはり,とｙｏｕ　ｋｎｏｗとでは、やはりどこかニュアンスが違う。,,
　「,矢っ張り,一つ造らなければ駄目かなあ」と云って、百鬼園先生は暗然とした。,,
（ああ、,矢っ張り,クリトリス派か）,,
矢っ張りここが大切だ」,矢っ張り,ここが大切だ」,,
僕は何か叱られるんじゃなかろうかと思って、恐る恐る出頭したが、,矢っ張り,揮毫の件さ。,,
　「わたくし、それはよく覚えて居ります」小間使は,矢張り,おずおずした口調ではじめた。,,
十二月の初めに来る時には、裾の短い茶色の道行きを著て,矢張り,白足袋などはいている。,,
して、彼は思い付いた様で、女性ならば、香水瓶等如何かな、半盲と云うと、,矢張り,薄幸なのだろうと想定出来るが、如何なのかと問いながら。,,
僕個人としては、神秘的で美しい色だと思うのだけれども、世間的に言うと,矢張り,、可笑しかった。,,
これは、馬の入,きゅうに,際して売買契約書の添付を求めている日本中央競馬会が、その便宜のために作成している契約書のヒナ型に記載はないことの反映と思われる。,,
　エンジェルは,きゅうに,恥ずかしくなった。,,
夢中で歩いていたあいだは気にならなかった空腹が、,きゅうに,たまらないひもじさとなって襲ってきた。,,
　だから、彼女はたいくつして、大声をあげてわめいたり、そうかと思うと、,きゅうに,ふさぎこんだりするのだった。,,
国内初の特,急に,は「富士」，同区間を走り後から生まれた特急には「櫻」と名づけられ，翌年からは東京―神戸間の超特急「燕」もなかま入りしました。,,
しかし、一瞬、離そうとした手を、ぎゅっと上から力をこめて握りしめさせると、,急に,人格が変わったように、あるいはプラスとマイナスの磁石が引きつけ合うように、その手は動かなくなり、息を呑んでただじっと彼の目を見つめ、急に荒々しい息遣いになった。,,
そして、さっきアーチボルド・クレーブンを,急に,気の毒に思ったように、こんども急に、気の毒に思う気持は消えて、いろいろ気の毒な目にあったのもあたり前の、いやな人だと思われてきたのでした。,,
　頭を懸垂させた位置から,急に,起こして座らせたときの眼振、座った姿勢から急にあお向けに寝かせて頭を懸垂させたときの眼振を観察します（七十一ページ）。,,
,じぶんで,　おもって、じぶんで　てれちゃった。,,
　ダネールは,じぶんで,ブドウ酒をコップになみなみとついで、つづけざまに二はいのみ、いすから腰をあげて、,,
,じぶんで,はなんにも見つけられずに、すきっ腹をかかえているがいい」,,
この若者は,じぶんで,は何も決定できない。,,
　３歳くらいになると、「ジブンデ（,自分で,）」と何でも自分でやりたがるかと思うと、あるときは「ママやって」と言ってくることがあります。,,
これからは、,自分で,考え、自分で決定する力を持つことが、より大事なことになっていくにちがいない。,,
　人生の師は,自分で,求め、自分で探し、自分が出会い、自分の目で確かめ、自分自身の意思で託身するか否かを決定しなければならない。,,
それを,自分で,考えて、自分で選ぶこと。,,
この姿勢は十五世紀の半ばにはやや緩和されたが、女性が,できるだけ,すぼめた肩と、できるだけ長く細い首に座った頭を前に突き出すものである。,,
ベッドから出た彼は、,できるだけ,正確なデンマーク語を思い出そうと努力したのち、それをできるだけ明瞭な発音でいった。,,
そこで，網を曳くときには袖網が袋網から遠ざかるように,できるだけ,外側へ広げ，追い込むときにはできるだけ大まわりに囲むようにして，魚を袋網の口へ移動させるように曳網方法もくふうした。,,
　たとえば，廃棄物ができてから処理するのではなく，,できるだけ,廃棄物ができない工程とすることを目指したり，原料物質にはできるだけ，再生可能な木材・繊維・ゴムなどの植物資源を活用したりする。,,
,出来るだけ,沢山教へて出来るだけ沢山覚えさせようとします」,,
　事実を,出来るだけ,正確に伝えるよう努めるのが、報道の根幹であり、責任だ。,,
,出来るだけ,体を低くしてプローン,,
仕事柄、会社からはよく出張するし、自分も地球の上を,出来るだけ,たくさん動いてみたいので、家族はいないほうがいいというのがおじさんの考えらしいと少女は思っている。,,
　高野山と密教という見方をすると、密教思想、,とくに,空海の密教思想というものが現代のあらゆる思想に断片的な影響を与えていますが…ここでこれを解剖してみますと、深い多様性のある問題があると思います。,,
,とくに,研修、出張は手ごたえが大きく、大収穫です。,,
,とくに,年上、先輩、先生との交流は大いに盛り上がります。,,
　１月の月齢でおうし座にストレートに影響するのは満月で、○二十五日の満月は、,とくに,４月二十六日前後生まれのおうし座に強いインパクトを残します。,,
回答者に対して，職務上直接権限をもつような立場の者（,特に,看護部長，師長などの管理職の者）が調査を行なう場合には，特に配慮が必要である。,,
反回神経，,特に,左反回神経（＝左下喉頭神経）は胸腔深く大動脈弓にまで至るため，左胸腔の肺癌（特に上葉）の侵襲を受けやすい。,,
　企業側，,特に,経営者の考える定義と，外部環境，特に消費者の認識の間には，どうしても差異が生じるものです．,,
勢力争いに明け暮れる先王の親戚、,特に,アンジュー公ルイとブルゴーニュのフィリップ豪胆公が主導権、特に王の財宝の管理権をめぐって争い合う。,,
こういう点で、今まで,はっきり,しないと言っていた人に対して、これははっきりするよ、はっきりこういうふうなことですよというふうなお話をすることがしやすくなると思います。,,
将来が,はっきり,してるからって幸せとは限らないし、そんなにはっきりしている人なんねいるにはいるけど、はっきりしていない人のほうが今多いと思うよ！！,,
　その夜、「主婦の部屋に這入っていった男」と「暗室から出て来た男」を「私」は目撃し、前者は「主人」だと,はっきり,したが、では後者の、「暗室から出て来た男」が誰かははっきりせぬまま、それが「私」をいっそう苦しめる。,,
,はっきり,した証拠はないのですが、いまも病院のやりかたに凄く批判的で、いずれはっきりさせる、などといって…」,,
たった,ひとりで,情報源を開拓し、たったひとりで取材相手に食らいつき、たったひとりでスクープをものにしてきた。,,
,ひとりで,働き、ひとりで子育てする。,,
誰が管理してくれるわけでもなく、,ひとりで,仕事を選び、ひとりで仕事をこなしていく。,,
子どもが,ひとりで,考え、ひとりで行動する範囲が広がっていけば、その分だけ自分の自由度も増していくと考えている。,,
もしかしたら,一人で,まわらなきゃいけないのに、一人で体重はかって一人で発狂？,,
,一人で,事を進めようとすると、すべてのことを一人でやらねばならなくなり、忙しさに首を絞められかねない。,,
「私はいま,一人で,も多くの手助けがほしい…あの王宮の中で信じることのできる人が、本当に一人でも多く必要なんだ」,,
　なんだか,一人で,世界を作って、一人で納得していることが多い。,,
　人間は,独りで,生まれてきて、独りでこの世を去っていくものです。,,
「何でも興味を持って、なるべく,独りで,する。,,
歯科医だった父は、,独りで,仕事をしてたけど、腕が良くて自然に人が集まってきた。,,
　配偶者も子もなく、たった,独りで,老後を送る―近い将来、そんな人が激増するだろう。,,
みずほＨＤは連結対象の千葉興業銀行分を含,まず,、りそな銀ＨＤも近畿大阪分を含まず。,,
その最強軍団はシーズン序盤を終えたここまで、,まず,まずの成績を残している。,,
　最終回視聴率十九．四％（ビデオリサーチ調べ／関東地区・以下同）と,まず,まずの健闘をしたドラマ『美女か野獣』（フジテレビ系）の打ち上げパーティの様子を制作スタッフのひとりはこう語る。,,
足を見せるためには、,まず,一塁へ出ることですから、まずそれを目標にします」。,,
　暖房が効いた部屋から戸外へ散歩に出る時には、,先ず,、部屋の温度を二十℃くらいに落として二十〜三十分経ってから戸外へ出るような注意をしたいものです。,,
しかし工作器具を前にしているということは、,先ず,皆無といってもいいだろう。,,
　それよりも,先ず,は空腹を満たすことにして、そこから見える何やら由緒ありげな「山陽楼」という店へ入る。,,
,先ず,弁護士の柳沢。,,
ああ、,やっと,来た、やっと登れた。,,
確かに冬ソナってね、なんかドラマのシーンが多いので当たる時はしんみりして良かったなぁって思ってしまいますけどあれは,やっと,当たったのとストーリーのやっと出会えたみたいなのがかぶってるなんて思うのは私だけかしら・・・,,
ずっと下までサイトを見ていて、,やっと,、やっと・・・曲ダウンロードの文字が！,,
来年の４月に,やっと,七百人ほど入るサイズのモスクができるということで、やっとイスラム教徒たちからの苦情などがなくなりそうだ。,,
,じつは,老人も病人も死者も、そして最後に出会った沙門も、天人の変身であったと仏典は言っています。,,
,じつは,狂おしいものだが、つねに歴史的に標定できるアレンジメントたち。,,
謗法者を排除する日親の不受の論理が、,じつは,寄進や安堵がはらむ中世的な論理に基づくことがわかり興味深い。,,
　私達肉体人間には,じつは,無限なる能力が内在しております。,,
山蔘の,実は,、未熟なまま山鳥に食べられると、山鳥の熱い胃腸を過ぎる間、ある化学的変化が起き早く芽が出ることもあるが、山蔘の実は、山鳥が食べる前に野ねずみに食べられることが多い。,,
コウモリは数多くの熱帯樹木の受粉を行っており、カポック（その,実は,家具の詰め物に使われる）、バルサ、それに評判の悪いドリアンなどがこれに含まれる（ドリアンの果実は下水か汚れた靴下のような臭いがするけれど、東南アジアでは美味とされる）。,,
いろいろな実験をしてみますと,実は,と、こうなるわけでありまして、通勤時間帯等で、実は平成十五年度、いろいろな実験をしてみました。,,
これは、示達書が,実は,外に出ているということでありまして、大蔵省としてはこれは実はある意味では、守秘義務のかかっている文書なんです。,,
そのなかの第二集、『創生の時』（ダイヤモンド社刊）で、中内さんがドラッカーに、「あなたはどうして、,そんなに,いろんなことを知るようになったのか、そんなに大きな人間になったのか」ということを質問しています。,,
　森は,そんなに,遠くないし、屋敷からさえ出ることができれば、そんなに危険だとは思いませんが」,,
局長によく似た方は,そんなに,もないし、私に似た者もそんなにもないですよ。,,
おれって,そんなに,元気がないのか、そんなに男性としてダメポなのか。。。,,
,たとえば,、エアコンの温度設定とかたとえば、洗剤を変えるとか・・,,
,たとえば,、リサイクルをがんばるとかたとえば、エコバックを持とう！,,
　私どもが聖書について学びます常識からすれば、マタイによる福音書は、,たとえば,ルカによる福音書とは違い、特にユダヤ人のために書かれたということになっております。,,
,たとえば,皆さんはお気づきではないかもしれませんけれども、日本語にも「愛」という言葉があります。,,
その結果、,例えば,二十二歳大卒平均では本人給（年齢給）が約十三万円から約十五万円に増え、評価制度に基づく職能給は、約６万円から約３万五千円に減った。,,
（地震で建物にかかる力の係数は）通常１．０で入力されているが（偽造の手法は）そこの部分を,例えば,０．５とか０．４とかに低減し、地震時の応力を少なくして偽造した。,,
,例えば,「ここ数年の体育の日は雨が多い」など、気象にまつわる「へーっ」と思わせるデータをさがす。,,
,例えば,、歌の中盤に「何もないこの世界に　僕たちは何処（どこ）から来たのだろう」という自問の一節がある。,,
,ちょうど,　いい　大きさ、ちょうど　いい　おもさの　石だと　それを　くわえて　とんで　いきます。,,
　「,ちょうど,（勝率）５割で甲子園で出直しや」,,
　「十年間の時間をください」と言って上京してから、,ちょうど,十年目の昨年、約束を果たして五輪に出場できたし、メダルも取れた。,,
,ちょうど,そのころ、Ｋ‐１にボクサーの参戦が相次いだ。,,
なのでやっぱり、抜く＆カットで整えるくらいが,丁度,いいと思うけどな。,,
そうか、,丁度,お正月だから、いただいたおハガキから抽選でお年玉をあげちゃおうかな。,,
,丁度,よかった。,,
,丁度,よいところへこられた。,,
,どうぞ,、本部どうぞ…こちら斥候の《イ》、現在位置、海岸口一号石室、異状なし、どうぞ…そのとおりです、不審の者、発見できません、どうぞ…そのとおりです、全員四名です、どうぞ…了解しました、失礼します、どうぞ…」,,
どうぞ　どうぞ　どうぞ　どうぞ　『庵』へ　おいでなすってえ　,どうぞ,　どうぞ　どうぞ　どうぞ　『庵』へ　おいでなすってえ　,,
「,どうぞ,」と初老の男性に席を勧められて「いえいえ、どうぞお座り下さい」と言ったのですが「いや私はいいですから、どうぞお座り下さい」,,
　ラウンドの最初のティ・ショットでオナーを決めるとき、「,どうぞ,、先におやりください」「いやいや、あなたから」「部長、どうぞ」とか、「年齢順でいきましょうや」などという人がいる。,,
引用文中にある意識の「実体」とは、,もちろん,脳と理解してよいであろう。,,
ここで「戦争」（西南戦争などは文字どおり戦争であったが）というのは、全体としては,もちろん,抗争の比喩である。,,
,もちろん,、すべての文をここまで分割する必要はありません。,,
,もちろん,、基本ルールといっても、絶対的なものではありません。,,
　「,勿論,、女生徒は素っ裸で着替えているわけではなく、あらかじめスパッツを穿いたり、Ｔシャツを着たままで着替えたりしています。,,
それ故、内容の充実は,勿論,望ましいけれども、一方何処までも「親しみ」「懐しみ」といふ雰囲気は失ひ度くない。,,
インポートのセレクトセンスは,勿論,、ダブルハード等のドメスティックブランドにも注目したい。,,
　「,勿論,、御自由にお帰りください。,,
うちの美術館で雪佳を展示すると、若い世代の人たちが,おおぜい,来てくれます。,,
支所単位で開催され、地域住民がこぞって参加する「ふれあい祭り」や、家族づれが,おおぜい,集う「親子フェスタ」での活動とともに、部会員数の拡大をはかっています。,,
こぶたたちにしてからが、ともだちは,おおぜい,できたし、いまでは、まい日がしあわせそのものなんですからね。」,,
　おかげで、うさちゃんのほかにも、,おおぜい,、ともだちができて、こぶたたちは、おおよろこび。,,
スタントマンのトムは,大勢,の観客の前で、電気を放出する装置を使い、五十万ボルトもの電気を体で受けるパフォーマンスを披露。,,
十日、中国広東省広州で、抗議行動する,大勢,の反日デモ隊（ロイター＝共同）,,
新潟駅には,大勢,のサポーターが見送りに駆け付け、ＧＫ野沢洋輔選手は「汗をかいて、（３回目で）生活にも慣れているので、サッカーに専念したい」と意気込んでいた。,,
「戦争をしても、残酷な死に方をする人が,大勢,出るだけ。,,
幸い、武帝の中頃までのことは司馬遷の『史記』に詳しく記されているので、前半はそれを,だいたい,踏まえ、その後百年分のことを付け加えれば、だいたい基本はできあがる。,,
「もう、,だいたい,でいいよ」っていう中国人クラスメートたち・・・私も同じく、だいたいでいいタイプなんだけどサ、いいのかそれで〜？,,
　一方、女のコと称せられるお嬢さんに聞くと、車持ってる大学生って、,だいたい,アタマの程度はよくないわね、中には真面目な人もいるけど、女のコ乗せてる連中はだいたい駄目ね、あたし達に利用されてるってことに全然気がつかないのね、そして共通して男らしくないのね、という話であった。,,
今の,だいたい,八時なら、朝でも夜でも五つ、だいたい二時なら八つとなります。,,
,大体,日本の海軍は米英二国を一度に向こうにまわして戦争するようにはできておりません。,,
横浜、川崎は、,大体,、東京とこみで焼かれている。,,
　,大体,、東条は昭和十六年に真珠湾攻撃で開戦するでしょう。,,
