pre_text,target_adverb,post_text,logits,loss
大隈の其後を襲うや、その方案の,大体,は井上案を基とせり。,,
ところが、,あるいて,も　あるいても、ふかい　森ばかりで　なかなか　山から　おりられません。,,
　じいちゃんは顔をまっかにしたまま、いそいでかえり道を,あるいて,いったけど、もぐらとしんごは、声が村じゅうにひびいてるとはしらず、はなしをつづけていた。,,
ボーゼンとしていると、彼は先に数歩,あるいて,「はよ来い」って、手をさしだしてくれるの。,,
雲水のくせに脚絆もはかず、毛ずねをまるだしにして、ずしずしと,あるいて,ゆく、左足に槍きずがあるのがめだった。,,
今までは下を向いてもじもじ,歩いて,いたけど、顔を上げて胸を張って歩いてみたら、ちょっと自信がわいてきた。,,
雑貨屋巡りが大好きなので、臨月に入った今でも、１時間以上,歩いて,キュートな赤ちゃんグッズを探し歩いている。,,
店内を,歩いて,みて、座ったり階段などを歩いてフィット感を確認します。,,
パリ事務所を引きうけていたマリア・アイスナーが結婚してニューヨークへ引っ越してしまったので、キャパは「ランカスター」から,歩いて,十分ほどのフォブール・サントノレ通りの事務所へ歩いて通っていた。,,
するといつか馬はぐるっと,さっき,の小高いところをまはってさっき四人ではひって来たどての切れた所へ来たのです。,,
　「,さっき,の君の話では、誰もまだ、ちゃんと名前を呼んであげていないように思えたんだけど。,,
　この際、勇気を出して、,さっき,あげた三つのうちの何かを変えるために、一歩動いて、専門家に相談してみるといいと思います。,,
さっき渡した名刺に携帯の電話の番号も刷ってあるから連絡はいつでもつきます」,さっき,渡した名刺に携帯の電話の番号も刷ってあるから連絡はいつでもつきます」,,
マイちゃんも、,だんだん,　だんだんだんまりいしだあ。」,,
それが、人間というものを見据えるうちに、,だんだん,だんだん厚みを増し、透明度を加え、今では完璧に透き通り、まるで存在しないかの如き態を成している。,,
「,だんだん,、だんだん、だんだん・な！」,,
それでも　太陽ジリジリ　,だんだん,だんだん　暑くなってきていました。,,
　さっきから、遠雷のように聞こえていた音…実は、,段々,大きくなり、段々近づいてきており…ついに、岸和田美術館の、第六室の、たった二つしかない、外へと続く部分が、爆発した。,,
だが、一カ月、二カ月と続けていくと消費カロリーは,段々,少なくなる」,,
　書いてて,段々,恥ずかしくなってきたので、この辺にしますが、こーいうワケで、以前の作品は天空剣を持っていながら、胸パーツはそのままというシチュエーションで造形しました。,,
という感じでしたけど、,段々,と焦ってきましたね。,,
６年生になる長女は、とても甘えたでしたが,段段,と自然に離れていっていますよ。,,
私は,段段,息苦しくなつてもう帰り度いと思ふ。,,
　廊下を歩いて行くと,段段,狭く暗くなつて足もともわからない。,,
　,段段,行く内に蘆の脊が次第に高くなつて来て、私の頭の上に小さな葉の擦れ合ふ音がするやうになつた。,,
西澤が,たぶん,すごくよかった（笑）、ためをつくり、ボストができ、たぶんディフェンスもしてた,,
三つ目、,たぶん,ご愁傷様だと思う、たぶん＾＾；,,
,たぶん,…たぶんね…その試合で、ママが見ている前で、僕が初めてヒットを打つからです！」,,
だからその、「作家」的な要素っていうのは確かにあったんで―「作家主義」っていう言葉も、,たぶん,この位の時期から広がり始めたんで―ダニエル・シュミットとかフェリーニとか、そういう「作家」的なところで僕なんかもやってたんで、たぶんそっちからかもしれないですね。,,
私がこの壮挙ないしは暴挙にあえて乗り出した時、一番するどくその危険を突き、かつまた、,多分,もっとも私の勇気を怯ませる効果のあった評言は、多分、ドナルド・キーンの言葉だった。,,
多分、永久にこない三日後だと思うが」,多分,、永久にこない三日後だと思うが」,,
　ウサマ・ビンラーディン氏の消息については「私自身の意見をいうなら、,多分,死亡しているのではないかと思う」と語った。,,
だから,多分,、本物のグミを知らなかったのだろう。,,
放火したなどという流言から無辜の人を,ずいぶん,殺し、日本人までもムザ〳〵殺したのがずいぶんおびただしいそうです。,,
用例「おはら節は有名だが、煙草は,ずいぶん,肩身の狭い思いをしているね」「今までずいぶん儲けたからいいさ」。,,
　当初は「オペラ歌手になるには声が細すぎると,ずいぶん,言われた」。,,
最近、学校へ民間の方が,ずいぶん,ボランティアで教えに行っている。,,
後藤博子（大分）　ここに至るまで,随分,悩んだし、正直、最後の最後まで悩んだ。,,
　ここ数年間で、犯罪被害者の処遇は,随分,改善されてきた。,,
「犯罪被害者の処遇は,随分,改善されたが、救済にはまだ程遠い。,,
その後の「抜糸後テープ固定」により、傷口が開かないので、今より,随分,目立たなくなります。,,
「絶頂期の文明を経験した,あとで,、その死に敬意を表すためにすべてを犠牲にしたあとで、いまや崇拝された王の永遠の住まいが略奪され、冒瀆され、侵害され、その息子の死体が外国人の薬にされるのを見ることを強要されているのだ」,,
このようにして、この愛もまた、ジルベルトへの愛の前例から私が予見したものとは途方もなくかけはなれた,あとで,、じつに長い、じつに苦しいまわり道を私にさせたあとで、ジルベルトへの愛とまったくおなじように、ただそこには多少の法則外もふくめて、結局は忘却の一般的法則に帰することになってしまうのであった。,,
　,あとで,記者会見するから。,,
,あとで,案内するけど、うちを建て増ししてペンションにしたの。,,
　その嘉平治と言ふのは、私の所へやつて來てから、前,後で,十五年にもなるが、北海道から渡つて來た男で、素性は元より只の平民だが、越後で産れたと言ふことで、確かに彼は、天下無類の律義者であつた。,,
一方，目黒区立守屋図書館では「その場で解決」が六十三．八％，「,後で,解決」が二十六．一％，浦安市立図書館でも「その場で解決」六十九．七％，「後で解決」二十一．一％となっており，これも優れた評価です。,,
寸法はどちらも幅（トンネル方向）が〇．六メートル〜一．二メートル前後、弧長が三．〇メートル〜四．五メートル前,後で,、厚さは平板形が二十五センチ〜五十センチ前後、箱形が三十センチ〜五十五センチ前後である。,,
　１つは，確定日付の先,後で,決するというものであり，もう１つは，通知の到着日時または承諾日時の先後で決しようというものです。,,
うちのおじいちゃんが入れ歯を外すのを見た妹は、自分も歯を外そうと、,いっしょうけんめい,引っ張っていたよ。,,
　クラリンは、あきらめずに、,いっしょうけんめい,しゃべりました。,,
っていわれて、,いっしょうけんめい,けいさんしたんだけど、とうとうわからなかったよ。,,
　,いっしょうけんめい,答える悠由に、ルナはふっと笑みをもらす。,,
,一生懸命,家のために働いてるし、一生懸命仕事してるし、こんだけ一生懸命やってるのにと。,,
自分達の掃除までも他の者がしてくれているから、どうしても,一生懸命,に大砲の訓練をやらなければ済まないとの気持ちから、一生懸命研究して訓練に励んだ。,,
「会社のために,一生懸命,尽くしてるし、一生懸命仕事してるし、何が悪いんや！」,,
この仕事が好きで、,一生懸命,技術を磨き、一生懸命に働いている人にも申し訳ないではないか。,,
２ヵ月半といえば乳歯が,そろそろ,抜けるかなぁ、永久歯がそろそろ生えてくるかなぁ・・って時期ではないですか？！,,
もう,そろそろ,あの美人ちゃんがやってくるかもしれないから、君はそろそろ捌けて。,,
　その二年後、協会幹部や席亭（寄席オーナー）の前で一席披露する“試験”制度が取り入れられたが、それも取りやめになり、現在では協会理事会、あるいは席亭が「,そろそろ,彼を真打ちに」と推薦、話し合って判断している。,,
やかましかったセミも,そろそろ,元気がなくなってきたのか、水音があたり一面を覆う。,,
　,ときどき,やってるんですよ（笑）。,,
肖像の「人選」にも、その,ときどき,の時代性や社会性が反映されるのは興味深いことだ。,,
　このように、,ときどき,世相を浮かびあがらせながら、エロスを描いていくが、なかでも、芸者が蚊帳の中で男と交わりながら喘ぎ、燃えていくシーンはなかなかの迫力があり、みな固唾をのんで見詰めている。,,
別れ際の,ときどき,遊びにいらっしゃいという言葉を頼りに図々しくお邪魔した。,,
人生は、,時々,晴れ,,
香奈子は子供の頃から、味噌汁の中に入っているアサリにも,時々,こうして小さな蟹が入り込んでいるのを見て、母に聞いていたのだ。,,
ビンラディン氏が,時々,発表するビデオテープなどから所在を突き止めようとしても、頻繁に場所を移動しているため不可能だと指摘した。,,
私も歯ぎしりしますし、子どもたちも,時々,、幸せそうにすやすや眠りながら歯ぎしりしています。,,
　段段私も機関学校に馴れ、それに従つて、,時時,遅刻し出した。,,
　陸軍でも海軍でも、軍隊の学校には、,時時,検閲がある。,,
　,時時,は、前日の木曜日の晩に横須賀に出かけて、水交社に泊まつた。,,
,時時,、リクエストされることもあるんですが、残念ながらできません。,,
たとえば「,はやく,もうし込んだ人勝ち」「はやくできた奴順」では，「はやく」にアクセントの谷ができる。,,
さ、,はやく,はやく。」,,
もう限界、げんかい、だ、よぉ…,はやく,、はやく放してぇ,,
,はやく,答えれば、はやく家に帰れるんだから。,,
　“院長先生に一日も,早く,診ていただきたい…、早く早く”,,
もし火災が発生してしまったら、「,早く,百十九番通報」「早く消火する」そして「早く逃げる」の３原則にしたがって火災から身を守ってください。,,
不毛の議論が繰り返されて、ただ時計を見ながら,早く,通せ、早く通せという、早く通せば何か成績が上がるかのような国会審議のあり方というのは、国民はさめた目で見ているのじゃないでしょうか。,,
国内法に定められておる、この特別措置法によれば、できるだけ,早く,掘削義務を与えて早く掘り当ててくれと、掘り当ててできたならばどんどん早く開発してくれと、こういう精神がこれは特別措置法の精神でしょう。,,
しかし、今回は、普通の少女を描く映画として始まった作品ですから、,速く,走れちゃうというより、速く走ろうとしている感じが出ているほうがいいと思ったんです。,,
やや予定より時計は,速く,なりましたが、跳びが大きな馬なので、体感より速くなるんです。,,
,速く,考え、速く動く力を身に付ける必要がある。,,
郷ひろみの「愛より,速く,」っていう新曲がありますが、「愛より速く」とは、どういう意味なんでしょうか？,,
よく見るのが、すごくできる人間がすごいと言われていて、いや、,ぜんぜん,と答えているところで、私は絶対に、いや、ぜんぜんと思っていないだろと思います。,,
いずれにせよ、白,ぜんぜん,駄目そうです,,
後半は良かったと思うんですけど前半が不甲斐なさすぎたし、最終戦が,ぜんぜん,パッとしなかったですね。,,
　オレはユリとつき合って、絵だって、セックスだって、,ぜんぜん,上手くなっていない。,,
とりあえず、山下きゅんが何であんなに思い詰めてたのか,全然,ワカンネｗ　先週、チームワークの良さを見せ付けてた加藤機関だけど、仲が良いなんてことは全然無かったぜ。,,
が、アジトにて再読した原作漫画（全７巻）は,全然,違う内容です（といっても剣と魔法と竜と半裸の女の子のハナシでは全然ありませんが）。,,
社長はアクティブな人だから徒歩二十分なんて,全然,平気だし、他の社員さんにいたっては電車通勤なんて全然しないんだもん。,,
映画の方は最初のが,全然,面白くなかったので全然興味がありませんがゲームの方は新しいのが出るとやりたくなります。,,
中には地上生活に関する査定では,なかなか,良い評価をされても、確信と信念とかの問題になると、ああでもないこうでもないと、なかなか定まらない者もいます。,,
ほら、ここんところお互いに忙しくて、一緒に話す機会が,なかなか,なかったじゃありませんか」,,
これは,なかなか,見事で、他の民族にはなかなか出来ないことですよね。,,
ただ、,なかなか,チビやるな〜〜と思ったのは「アイオライト」もですが最後にきっちり入れて当たり前〜〜な感じで「水晶」を言ったのが、なかなか・・と思いました,,
なるべく満遍なく　まこうと思うのですが今日は人が多く,中々,行き渡らなかったと思いますし遠投は中々届かず・・。,,
いやぁ〜、、,中々,、、中々、、なんですよ、この映画。,,
最後の出産して３年後が丁度三十歳の誕生日だったんですが、それからは疲れが,中々,取れなかったり、中々寝付けなかったりとしました。,,
フロリダって湿気が多いから,中々,乾かないんだ、コレが。,,
一度堕ちると,中中,戻るのは難しい。,,
天台宗からの排撃を受け、,中中,に苦労している。,,
補充教材の方は、調整に,中中,苦心を要するから、少しおくれて本年末位までには逐次発表されることにならう。,,
　画面上部の賛（絵に寄せる言葉）は、曇芳の法嗣（法を嗣いだ弟子）である大,中中,建の依頼により、曇芳の曹洞宗時代の同門、無外円方が書いたものです。,,
そこでは最初の一群との対応を,たくさん,見出すであろうが、共通の特性がたくさん姿を消して、別の特性が現われてくる。,,
その人がそこに至るまでに、,たくさん,の人が知的に積み重ねてきたもので、「自分が見つけた」と威張ってみても、先人のたくさんの業績の上に成り立っているにすぎない。,,
とにかくプリントを,たくさん,やらせるとか、とにかく計算をたくさんやらせるとか、いわゆるスパルタ方式でしたから、どうしてもうまくいかない。,,
　人より,たくさん,道を進んでいますから、人よりたくさん経験もできます。,,
身近に桜が,沢山,あり、関心がなかったのですが遠方の人の目で見ると小さな豊川市にも素敵な桜の木が沢山あるなと今、気がついた次第です,,
携帯の待ち受け画面を,沢山,欲しいんですけどパソコンからＳＤカードに移して待ち受け画面にしたいのでいが沢山写真等が乗っているサイトを教えて下さい。,,
公開だったり非公開だったりして、,沢山,の質問をさせていただいてきましたが、質問をする時っていうのは、なるべく沢山の方の知識・意見等を聞きたくて出すんですよね。,,
大変なことも,沢山,ありますが、それ以上に得るものも沢山あります。,,
囲炉裏ばたでは、,いちばん,いいところにすわり、鍋のネバネバにはいちばん先にハシをつけ、いちばん風呂に入った。,,
「善良なコンスタンツェは家庭の殉教者で、,いちばん,心根がやさしく、いちばん聡明で、要するにいちばんよい娘です。,,
いちばんの　いちばん　かわいいんだから。」,いちばん,の　いちばん　かわいいんだから。」,,
　かつてその瞳を世界中で,いちばん,すてき、マーティンの金髪は世界中でいちばん魅力的、と思ったものだった。,,
三月から「,一番,年長で、一番下っ端」の見習として勉強中だ。,,
「朝,一番,、“天然の冷蔵庫”で冷えたスイカが一番おいしいね」と石川さん。,,
　「そこで私は此際、思ひ切つて世界中で,一番,いい言語、一番美しい言語をとつて、そのまま、国語に採用してはどうかと考へてゐる。,,
勝てて悪い相撲じゃないので、徐々に自分の相撲を取り戻せるよう,一番,一番大事に取っていきたい」,,
　　　　　　　　　　　　　　では、このお風呂本のお気に入りＰのつづきは（,まだ,読んでないＰもいっぱいあるから、まだまだ出てくる余地アリ♪）,,
バドミントンは,まだ,誤魔化せて出来てる様に見えますが、野球はまだまだ無理と思えています。。,,
今の気持ちは、,まだ,日本に帰りたくない、まだまだ現実逃避を続けたい。,,
以前よりは負けない、あきらめない、強くなる、その気持ちは大きくなったつもりですが、やはり、心の片隅では,まだ,弱いところがあるようで・・・私はまだまだですね。,,
ユリを気持ちよくさせてあげられているかどうか、,未だ,に自信がない。,,
そこへの道のりは決して楽ではないが、人々はゴールデン・ステートでも,未だ,に手つかずのブレイクを見つけることができるという。,,
　「今のところディフェンスを手伝わなくてはならない状況だが、俺は,未だ,に自分をＭＦだと見なしている。,,
経産新聞の亀田社長はスキャンダルのデパートのような人物で、実際、融通手形取引のことだけでなく、様々なスキャンダルで暴力団から脅されることになり、経産新聞とＫＣＷ社は,未だ,に脅され続け、今も融通手形取引から抜けられずにいるのです。,,
　しかし、下司には、偉大なもの、卑小なもの、,まっすぐ,でまともなもの、の区別がつかない。,,
　「天知る、地知る、己知る」と、いつも母から言われ、正直に,まっすぐ,育つよう教育されてきました。,,
カリスを,まっすぐ,に持たずに（あるいは、カリスの内側に指を置いたまま）運ぶならば、キリストの御血をおさめるカリスに寄せる尊敬が伝わりません。,,
自動車は,まっすぐ,に進み、村人たちはおずおずと後につづいた。,,
自分が,真っ直ぐ,立てれば入るパターだと思う,,
コース台の上には、一点の曇りもない,真っ直ぐ,な目をした北島がいるはずだ。,,
　旋回中のブレーキでは、ロックすると,真っ直ぐ,進んでしまう。,,
　だが、ユナは,真っ直ぐ,にユーゴックに駆け寄り、悲痛な叫びを上げる。,,
この直前に「,よく,師たり然る後によく長たり、よく長たり然る後によく君たり」とあり、むしろ前半は「教師となることが、君主の根本である」という意味。,,
よく走り、よく戦い、よく守りもした。,よく,走り、よく戦い、よく守りもした。,,
―,よく,食べ、よく笑い、よく走る。,,
よく食べ、よく練習するためか背はよく伸びた。,よく,食べ、よく練習するためか背はよく伸びた。,,
　そんなことはなかったと、わたしは思っております、それどころか、,あまり,に愚かであまりに滑稽なので笑うべきものとよぶ以外にはないあの部分が人類の生みの親なのです。,,
,あまり,はかばかしくないので、高麗人参を呑むことになりましたが、あまりの大金で、恐ろしくなります。,,
　いつもは、,あまり,感情を表に出したことのないこの女性がこのやうな顔をしてゐるのを、わたくしはあまり見たことがありません。,,
　現代社会では、大衆にとって政治が,あまり,にも〈遠く〉なると同時に、あまりにも〈近く〉なりすぎるという二律背反状況が生じた。,,
　「中継ぎ自体、注目されることが,あんまり,ないんで」と、藤川は照れくさそうに話す。,,
,あんまり,しゃべることもない勝ちやな」,,
そして、そういう人は得てして,あんまり,いい人じゃないのだ。,,
あんたってよ、自分の心の内を,あんまり,表に出さないタイプだろ。,,
リグニンも,余り,なく、糖化液の脱色も余り必要なく塩分も脱塩は大したことがないと思う。,,
一年,余り,の間に三府二十一県に三百余りの支部が出来た。,,
二家族共同で、義父がブーダーンで得た十五カッター（二千二百五十平米、二反,余り,）、および大地主シャンカル・マット僧院から解放された二十四カッター（三千六百平米、三反半余り）の農地を耕す。,,
「いつもいつも願っています」「,ぜひ,ぜひいらしてください」「きっときっと成し遂げられるはず」という具合に、想いを込める手紙では、副詞を２回重ねてみたい。,,
　相談内容といっしょにキミの大事な愛車の写真や、トラブルやチューニングの相談の箇所、もしくは、このへんから音が出ているみたいって感じの指をさしているようなモノなど、どんな写真でもいいので,ぜひ,ぜひどんどんいっしょに送ってちょうだいな。,,
いずれも「,ぜひ,ぜひ」おすすめの本です。,,
そういう活動に、石狩川流域だったら三百万本植樹というコンセプトも,ぜひ,そこにつけ加えて取り組んでもらえるように、各シェルパの皆さんも各自治体においてそういう意見をぜひ言っていただければなというふうに思うわけです。,,
十代の妊娠問題は、フリーセックスの,是非,、中絶の是非、公立学校での性教育の是非…等、多くのアメリカ人の神経をピリピリさせる問題がからむからである。,,
　前段は、まず人を死罪に処することの,是非,について、タカ派、ハト派両様の態度が提示され、次に両者の是非をめぐって論議はやかましいが、いずれにせよ、その判断は聖人でさえも決着つけがたいものであるとする。,,
この時の議会における論議は、国立療養所を設けることの,是非,より、ハンセン病患者への断種の是非をめぐって展開されている。,,
困っている方がいたら,是非,是非試してみてください♪,,
これは,すこし,、ほんのすこしではあるが、誇張だと思う。,,
呼吸を殺して一ばん端の障子を、しづかに、しづかに、,すこし,づヽ、すこしづヽ引き開けた。,,
,すこし,でも早く登ってみたいという気持ちと、すこしでもさきにとっておきたいという気持ちとが、山好き少年の小さな心のなかでたえず絡み合い、その葛藤が、憧れを大きくふくらませていった。,,
曲見（しゃくみ）　,すこし,しゃくれた顔の中年の女面。,,
結局、「,少し,ずつ」より「少しづつ」の方が少なかったので、「少しずつ」という事ですかね・・・,,
最近では,少し,便秘気味なので固くなってもう少しにおいがきついのですがなんというか、和風のものを食べさせたときには少しおだしっぽいにおいで、中華風のときはすっぱめで…。,,
舟に,少し,、自動車にも少し、そして魔法の絨毯にも少し似ていた。,,
ところが、,少し,でも早くから、少しでも高くに、少しでも多くをという効率思想がのりこんできますと、生活の場、生育の場であるはずのくつろぎの家庭が、工場や経済活動の場の雰囲気に変質してしまいます。,,
擬人化して話すと、バッテリーってのは「,ちょっと,使ってちょっと充電して」ってのを繰り返すと、その「ちょっと」の容量を「俺の容量はこれなんだ」と錯覚してしまいます。,,
で、「,ちょっと,お上がりくださいませ」ったら、「いいえ、あの…」「ちょっとどうぞ」ったら、「じゃ、ちょっとだけ」って言ったけど、かなり長くいましたけどね。,,
その方向で「もう,ちょっと,、もうちょっと、あっ、行き過ぎた、戻れ」という（笑）。,,
　,ちょっと,ちょっと！,,
駅まで抱きあって歩いた風が強く,とても,寒くかぜがつよくとてもさむくとてもさむくそのあといちど会った腕に触わらせてもらって歩いた,,
封筒には、【壊れ物】と印刷されており、安価で落札したのに、,とても,丁寧なお礼文と、可愛い押花の栞が同封されていました☆とても商品を大切に扱う、落札者を思い遣ってくれる出品者さんで、商品もとても素敵で、終始迅速で、この喜びを最大限に評価したいと思っています☆,,
,とても,幸せで、とても甘やかされていながらとても孤独だった記憶があります。,,
仕返しの場面の絵が,とても,怖いんだけど、テキストが痛快でかっこよくて、語り口にその怖さがとてもよくあっているんです。,,
,いっしょに,ヤブを切り開き、いっしょに種を蒔き、いっしょに収穫をする。,,
　しかし、前にいったように、古皮質と旧皮質は,いっしょに,して辺縁皮質とよんでいるので、古皮質と旧皮質をいっしょにして、「大脳辺縁系」とよび、脳幹系と脊髄系をいっしょにして「脳幹・脊髄系」とよんでいる。,,
苦みのある種を嚢の一つひとつの中から取り除く作業をし、房も果汁も,いっしょに,ミキサーにかけ、砂糖を入れて皮もいっしょに煮込めばジャムができます。,,
　母とアメリカ人の親友マリアンヌを招いていたため、卒業していく当人の私とは,いっしょに,行動できない母は、マリアンヌといっしょに行動することになる。,,
　「やっぱり、僕も,一緒に,プレーできたらうれしいし、一緒にいいチームを作りたいなという気持ちはあったので、セレッソに入団を決めてくれたときはうれしかったですね」,,
まだまだ危なっかしいところもありますが、みなさんと,一緒に,成長できるよう、オオゴシもがんばります♪　さぁ、オオゴシと一緒にプラモを作りましょぉ〜！,,
三月号の古書店主の座談会でも「ブックオフと,一緒に,されたら困る」という言葉が出ていましたが、ブックオフと一緒にされたら、我々もほんとうに困る。,,
　「ヘウンとは大学の頃からつきあい始め、結婚も考えていました。彼女もそれを望んでいると思っていたのですが…。僕は照明デザイナーとしての勉強をしたくてアメリカ留学を希望し、彼女も,一緒に,来てくれるものだと信じていたのです。でも、彼女は一緒には行けないと…。僕の帰りをここで待ってると言って、ついてきてはくれなかったのです。,,
彼女やフレイヤが機嫌を損ねたり、だだをこねたりした時に,いつも,トルマリンが見せる、困っているような微笑…それはいつも記憶の底にある、懐かしい表情でした。,,
いつも首に包帯を巻いているか、涼しい季節にはいつもタートルネックのセーターを着ている。,いつも,首に包帯を巻いているか、涼しい季節にはいつもタートルネックのセーターを着ている。,,
いつもいつも分別くさいなんて、ちっともおもしろくないじゃないの、ダイアナ」,いつも,いつも分別くさいなんて、ちっともおもしろくないじゃないの、ダイアナ」,,
　さあ、ど,いつも,こいつもそこいらの野良犬め、騒いでも追っつかんぞ。,,
　「その角を曲がって、右に、左、行って、まっ,すぐ,、郵便局があって、そこをまわって、右だから、まっすぐ、まわって、左に文房具屋をうしろから左、曲がって、右へ、まっすぐ…、わからなくなっちゃった」,,
太っていて,すぐ,息を切らすくせに、突然とんでもない速さになることがよくあり、連れの二人はたちまち後退して、母親は唇を嚙みしめ、娘を睨んで、この記録破りの駆け足が続くなら、私は今すぐ―いいこと、今すぐよ―家に帰りますからねっ、とひそひそ声で怒って言う。,,
２ヵ月半といえば乳歯が,すぐ,に渇くとか脱水状態に陥るなど、不足するとすぐに自覚症状が表れる。,,
先日も北海道で石油コンビナートの火災事故があったときに、千葉と神奈川それぞれのコンビナートの泡消火薬剤などを把握して,すぐ,に駆けつけられる協力体制をつくろう、と千葉県から申し出があり、私もすぐ賛同しました。,,
彼女は、この島で,はじめて,子どもになり、そして大人になる。,,
その結果、普段は見えないが、なくなって,はじめて,その商品が生活者にとってどういう価値がどれだけあるのかが見えてくる。,,
こうしたことは、従来から積み重ねてきた技術、ノウハウをベースにして,はじめて,可能であったという。,,
　ふるく飛鳥時代の欽明天皇のころ、,はじめて,仏教が日本に伝わってきた。,,
　以前、ブロードウェイの古い劇場に,初めて,足を踏み入れたころ、どうも、初めての感じがせず、（旧）新宿文化劇場と大して変らないなあ、と思った意味が、ようやく、わかってくる。,,
そんな人間が、生まれて,初めて,入院をして、初めての手術を受けるのである。,,
　７月には大学生になって,初めて,の試験があったのですが、さすがに初めてということもあって,,
皇太子ご夫妻に,初めて,のお子さまが誕生した翌日、天皇、皇后両陛下は皇居内の宮内庁病院を訪ね、秋篠宮家の眞子さま、佳子さまに次いで三人目の孫となる赤ちゃんと初めて対面された。,,
家族というのは、,ほんとうに,自分を大切に思ってくれる人、そして自分がほんとうに大切に思う人で成り立つものだ。,,
あんたのおかげで、,ほんとうに,、ほんとうにたのしかった。,,
仕事を辞める前は、ちょっとでも時間を作って習い事をしたり休みの日にはみんなでいろんなことをして遊んだり、,ほんとうに,忙しかったけど、ほんとうに充実してて楽しかったです。,,
　同郷のよしみというだけで、不断から、一方ならぬ、親兄弟も及ばぬ親切をして頂き,ほんとうに,ほんとうに有り難うございました。,,
,本当に,よかったなァ、本当によく頑張った、おめでとう”,,
しかし、今になってみると、あのときの一つひとつが,本当に,大切で、本当にありがたいことだったとわかる。,,
そのため、その人の周りにはイエスマンばかりが残り、,本当に,その人のことを思ってくれる人、本当に会社のことを思っている人材が離れていってしまうことになります。,,
佐和先生のお話は,本当に,人間社会の根幹からスタートしたお話だと、私自身伺っておりまして、非常に感銘の深い、本当にいいお話をしていただきましたと同時に、大変すぐれたオーディエンス、皆様方に温かくお聞きいただきましたことが佐和先生からいいお話を引き出すもとになったのではないかと考えます。,,
母が戸口の外に出て行くと、犬は彼女のほうに駆け寄って彼女の前掛けの端をくわえ、その前掛けを引っ張っては,また,放し、先に立って駆けて行き、また母のほうを振り返ってほえ、彼女に駆け寄ってまた前掛けの端をくわえるのでした。,,
　その人間を見ていると、その歪んだ姿形からさぞ波乱の多い人生を送ったにちがいないと思い、,また,身振り、雰囲気、歩き方、服装などが与える全体の奇妙な印象から、または深い眼差しから、またなぜとはっきりとは言えないのだが、心を強くとらえるものがあるゆえに、たちまちその姿に心奪われてしまうことがある。,,
こうして心情と感情は認識的にすべての悟性およびすべての理性にまさっていることがわかり、そうして,また,人間の無意識的な、ということは非反省的な精神性もまた、人間である彼自身が予感するよりはさらに賢く、また人間である彼が自分自身に思われるよりもさらに賢い。,,
その方向で「,もう,ちょっと、もうちょっと、あっ、行き過ぎた、戻れ」という（笑）。,,
,もう,ひとつは、いつもとても惨めなプレーをして、もう誰も彼のことを話題にしなくなるという方法である。,,
今どきの大学生だって、,もう,少しまともな外見の、もう少し広い部屋に住んでいるのではなかろうか。,,
濡茶巾を,もう,ひと折りし、最後にもう一度左から右へ拭き、たたんで茶巾入れへ。,,
つぎはどうなっているの、と先を急いだらどんどん読んだほうがいいし、一ページずつ,ゆっくり,見ていきたい子にはゆっくりゆっくりすすむ。,,
息を吐きながら、,ゆっくり,上体を前に倒し、ゆっくり吸って、ゆっくり吐きながら、十秒数えます。,,
　母は、ぐるりと白い玉石でふかれた正殿前の御榊木の飾ってある鳥居の正面にぺたりと座り、,ゆっくり,と二拝、ゆっくりと二拍、そしてもっとゆっくりと一拝して、口を動かしていました。,,
７　３日目は昨日の玄米のお粥に少し根菜類と葉野菜を入れておじやを作り、お茶碗一杯を,ゆっくり,、さらにゆっくりと噛み、胃袋の調子をうかがいながらゆっくりと食べていきます。,,
　（先生様の…でござりますか、,早速,そう申しましょう。）,,
自衛隊法で「付随的任務」とされている同活動を「本来任務」に格上げする法改正は来年の通常国会で,早速,実現を図る方針だ。,,
平日午前、スーツ族に交じって店頭に並ぶ私服姿の若者たちの声を,早速,拾ってみると―。,,
　ララは相棒の天才プログラマー、ブライス（ノア・テーラー）ら仲間とともに,早速,、謎解きを始める。,,
